-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT COUNT(*) FROM t1, t0, v0 WHERE (t1.c1 IN (DATE '1970-01-23', (('0.40848190253134')!~((v0.c0 LIKE t1.rowid ESCAPE '58w\'))), (t0.c0 IN (((t0.rowid)||(-1307827196)), t1.c0, 0.5645928709271367))));
SELECT SUM(count) FROM (SELECT (((t1.c1 IN (DATE '1970-01-23', (('0.40848190253134')!~((v0.c0 LIKE t1.rowid ESCAPE '58w\'))), (t0.c0 IN (((t0.rowid)||(-1307827196)), t1.c0, 0.5645928709271367)))) IS NOT NULL AND (t1.c1 IN (DATE '1970-01-23', (('0.40848190253134')!~((v0.c0 LIKE t1.rowid ESCAPE '58w\'))), (t0.c0 IN (((t0.rowid)||(-1307827196)), t1.c0, 0.5645928709271367))))) ::BIGINT)as count FROM t1, t0, v0 WHERE (t1.c1 IN (DATE '1970-01-23', (('0.40848190253134')!~((v0.c0 LIKE t1.rowid ESCAPE '58w\'))), (t0.c0 IN (((t0.rowid)||(-1307827196)), t1.c0, 0.5645928709271367))))) as res;
SELECT COUNT(*) FROM v0 RIGHT  JOIN t0 ON ((((TIMESTAMP '1970-01-01 01:59:59') ::VARCHAR) IN (((v0.c0) ::VARCHAR))) BETWEEN ((-1871534017 NOT IN (DATE '1969-12-31', v0.c0, 0.5139035102985401)) IN ('-1340759906')) AND (('')AND(t0.rowid))) WHERE ((DATE '1970-01-17') IS NULL);
SELECT SUM(count) FROM (SELECT ((((DATE '1970-01-17') IS NULL) IS NOT NULL AND ((DATE '1970-01-17') IS NULL)) ::BIGINT)as count FROM v0 RIGHT  JOIN t0 ON ((((TIMESTAMP '1970-01-01 01:59:59') ::VARCHAR) IN (((v0.c0) ::VARCHAR))) BETWEEN ((-1871534017 NOT IN (DATE '1969-12-31', v0.c0, 0.5139035102985401)) IN ('-1340759906')) AND (('')AND(t0.rowid))) WHERE ((DATE '1970-01-17') IS NULL)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE ASIN(t0.rowid);
SELECT SUM(count) FROM (SELECT ((ASIN(t0.rowid) IS NOT NULL AND ASIN(t0.rowid)) ::BIGINT)as count FROM t0, v0 WHERE ASIN(t0.rowid)) as res;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 BETWEEN t0.rowid AND -986076661)) IS NOT NULL) LIKE t0.c0 ESCAPE 'J');
SELECT SUM(count) FROM (SELECT ((((((t0.c0 BETWEEN t0.rowid AND -986076661)) IS NOT NULL) LIKE t0.c0 ESCAPE 'J') IS NOT NULL AND ((((t0.c0 BETWEEN t0.rowid AND -986076661)) IS NOT NULL) LIKE t0.c0 ESCAPE 'J')) ::BIGINT)as count FROM t0 WHERE ((((t0.c0 BETWEEN t0.rowid AND -986076661)) IS NOT NULL) LIKE t0.c0 ESCAPE 'J')) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0, v0 WHERE t0.c0) as res;
SELECT v0.c0 FROM v0 WHERE ((v0.c0) COLLATE POSIX);
SELECT SUM(count) FROM (SELECT ((((v0.c0) COLLATE POSIX) IS NOT NULL AND ((v0.c0) COLLATE POSIX)) ::INT8)as count FROM v0 WHERE ((v0.c0) COLLATE POSIX)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE (((((t0.c0) COLLATE NOACCENT.NOCASE))AND(0.15297402492863887)) LIKE (- -550068360) ESCAPE ((v0.c0)AND((CASE 0.5406695700074096 WHEN v0.c0 THEN '51709795' ELSE v0.c0 END ))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0) COLLATE NOACCENT.NOCASE))AND(0.15297402492863887)) LIKE (- -550068360) ESCAPE ((v0.c0)AND((CASE 0.5406695700074096 WHEN v0.c0 THEN '51709795' ELSE v0.c0 END )))) IS NOT NULL AND (((((t0.c0) COLLATE NOACCENT.NOCASE))AND(0.15297402492863887)) LIKE (- -550068360) ESCAPE ((v0.c0)AND((CASE 0.5406695700074096 WHEN v0.c0 THEN '51709795' ELSE v0.c0 END ))))) ::INT8)as count FROM t0, v0 WHERE (((((t0.c0) COLLATE NOACCENT.NOCASE))AND(0.15297402492863887)) LIKE (- -550068360) ESCAPE ((v0.c0)AND((CASE 0.5406695700074096 WHEN v0.c0 THEN '51709795' ELSE v0.c0 END ))))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (0.8080959538009572 LIKE DATE '1969-12-31' ESCAPE LOG((- ((t0.c0) ::DATE))));
SELECT SUM(count) FROM (SELECT (((0.8080959538009572 LIKE DATE '1969-12-31' ESCAPE LOG((- ((t0.c0) ::DATE)))) IS NOT NULL AND (0.8080959538009572 LIKE DATE '1969-12-31' ESCAPE LOG((- ((t0.c0) ::DATE))))) ::INT8)as count FROM t0 WHERE (0.8080959538009572 LIKE DATE '1969-12-31' ESCAPE LOG((- ((t0.c0) ::DATE))))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t1, v0 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0, t0 WHERE ((((('0.5567973259707689')OR(-2013929375)) LIKE (CASE 0.1454996839506454 WHEN t0.c0 THEN t0.c0 ELSE true END ) ESCAPE (CASE '' WHEN false THEN t0.c0 ELSE v0.c0 END ))) ::DATE);
SELECT SUM(count) FROM (SELECT ((((((('0.5567973259707689')OR(-2013929375)) LIKE (CASE 0.1454996839506454 WHEN t0.c0 THEN t0.c0 ELSE true END ) ESCAPE (CASE '' WHEN false THEN t0.c0 ELSE v0.c0 END ))) ::DATE) IS NOT NULL AND ((((('0.5567973259707689')OR(-2013929375)) LIKE (CASE 0.1454996839506454 WHEN t0.c0 THEN t0.c0 ELSE true END ) ESCAPE (CASE '' WHEN false THEN t0.c0 ELSE v0.c0 END ))) ::DATE)) ::INT8)as count FROM v0, t0 WHERE ((((('0.5567973259707689')OR(-2013929375)) LIKE (CASE 0.1454996839506454 WHEN t0.c0 THEN t0.c0 ELSE true END ) ESCAPE (CASE '' WHEN false THEN t0.c0 ELSE v0.c0 END ))) ::DATE)) as res;
SELECT COUNT(*) FROM t0 WHERE (t0.rowid LIKE (((CASE t0.c0 WHEN t0.c0 THEN t0.rowid ELSE t0.rowid END ))/(195557999)) ESCAPE ((((0.9446591997908612) COLLATE C)) ::DOUBLE));
SELECT SUM(count) FROM (SELECT (((t0.rowid LIKE (((CASE t0.c0 WHEN t0.c0 THEN t0.rowid ELSE t0.rowid END ))/(195557999)) ESCAPE ((((0.9446591997908612) COLLATE C)) ::DOUBLE)) IS NOT NULL AND (t0.rowid LIKE (((CASE t0.c0 WHEN t0.c0 THEN t0.rowid ELSE t0.rowid END ))/(195557999)) ESCAPE ((((0.9446591997908612) COLLATE C)) ::DOUBLE))) ::BIGINT)as count FROM t0 WHERE (t0.rowid LIKE (((CASE t0.c0 WHEN t0.c0 THEN t0.rowid ELSE t0.rowid END ))/(195557999)) ESCAPE ((((0.9446591997908612) COLLATE C)) ::DOUBLE))) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((-1124281785) ::BOOLEAN);
SELECT SUM(count) FROM (SELECT ((((-1124281785) ::BOOL) IS NOT NULL AND ((-1124281785) ::BOOLEAN)) ::INT8)as count FROM t0, t1, v0 WHERE ((-1124281785) ::BOOL)) as res;
SELECT COUNT(*) FROM t0, v0 NATURAL RIGHT JOIN t1 WHERE (0.7902762212153877 LIKE (+ TIMESTAMP '1970-01-15 00:56:12') ESCAPE (false LIKE t1.rowid ESCAPE ((t1.c1) COLLATE POSIX)));
SELECT SUM(count) FROM (SELECT (((0.7902762212153877 LIKE (+ TIMESTAMP '1970-01-15 00:56:12') ESCAPE (false LIKE t1.rowid ESCAPE ((t1.c1) COLLATE POSIX))) IS NOT NULL AND (0.7902762212153877 LIKE (+ TIMESTAMP '1970-01-15 00:56:12') ESCAPE (false LIKE t1.rowid ESCAPE ((t1.c1) COLLATE POSIX)))) ::INT8)as count FROM t0, v0 NATURAL RIGHT JOIN t1 WHERE (0.7902762212153877 LIKE (+ TIMESTAMP '1970-01-15 00:56:12') ESCAPE (false LIKE t1.rowid ESCAPE ((t1.c1) COLLATE POSIX)))) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE ((t1.rowid)>>((((t1.c0) IS NULL) IN (t1.c1))));
SELECT SUM(count) FROM (SELECT ((((t1.rowid)>>((((t1.c0) IS NULL) IN (t1.c1)))) IS NOT NULL AND ((t1.rowid)>>((((t1.c0) IS NULL) IN (t1.c1))))) ::BIGINT)as count FROM t0, t1, v0 WHERE ((t1.rowid)>>((((t1.c0) IS NULL) IN (t1.c1))))) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::BIGINT)as count FROM t0, v0, t1 WHERE v0.c0) as res;
SELECT COUNT(*) FROM v0 WHERE (CASE ((v0.c0) COLLATE C) WHEN ((((-570271527)<<('~'))) IS NOT NULL) THEN ((((v0.c0) IS NOT NULL)) ::REAL) ELSE ((((v0.c0) COLLATE POSIX))/(((TIMESTAMP '1969-12-17 13:46:20') ::BOOL))) END );
SELECT SUM(count) FROM (SELECT (((CASE ((v0.c0) COLLATE C) WHEN ((((-570271527)<<('~'))) IS NOT NULL) THEN ((((v0.c0) IS NOT NULL)) ::REAL) ELSE ((((v0.c0) COLLATE POSIX))/(((TIMESTAMP '1969-12-17 13:46:20') ::BOOL))) END ) IS NOT NULL AND (CASE ((v0.c0) COLLATE C) WHEN ((((-570271527)<<('~'))) IS NOT NULL) THEN ((((v0.c0) IS NOT NULL)) ::REAL) ELSE ((((v0.c0) COLLATE POSIX))/(((TIMESTAMP '1969-12-17 13:46:20') ::BOOLEAN))) END )) ::BIGINT)as count FROM v0 WHERE (CASE ((v0.c0) COLLATE C) WHEN ((((-570271527)<<('~'))) IS NOT NULL) THEN ((((v0.c0) IS NOT NULL)) ::FLOAT4) ELSE ((((v0.c0) COLLATE POSIX))/(((TIMESTAMP '1969-12-17 13:46:20') ::BOOL))) END )) as res;
SELECT v0.c0 FROM v0 WHERE (((((-952122427)/('ua\r宋帇~')))*(916587002)) NOT IN (-821301077, ((v0.c0)*((v0.c0 IN (v0.c0)))), v0.c0));
SELECT SUM(count) FROM (SELECT (((((((-952122427)/('ua\r宋帇~')))*(916587002)) NOT IN (-821301077, ((v0.c0)*((v0.c0 IN (v0.c0)))), v0.c0)) IS NOT NULL AND (((((-952122427)/('ua\r宋帇~')))*(916587002)) NOT IN (-821301077, ((v0.c0)*((v0.c0 IN (v0.c0)))), v0.c0))) ::BIGINT)as count FROM v0 WHERE (((((-952122427)/('ua\r宋帇~')))*(916587002)) NOT IN (-821301077, ((v0.c0)*((v0.c0 IN (v0.c0)))), v0.c0))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE TIMESTAMP '1970-01-08 07:56:24';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-08 07:56:24' IS NOT NULL AND TIMESTAMP '1970-01-08 07:56:24') ::INT8)as count FROM t0, v0, t1 WHERE TIMESTAMP '1970-01-08 07:56:24') as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE TIMESTAMP '1970-01-06 19:51:00';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-06 19:51:00' IS NOT NULL AND TIMESTAMP '1970-01-06 19:51:00') ::INT8)as count FROM t0 WHERE TIMESTAMP '1970-01-06 19:51:00') as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE DATE '1970-01-20';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-20' IS NOT NULL AND DATE '1970-01-20') ::INT8)as count FROM v0, t1, t0 WHERE DATE '1970-01-20') as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE (((CASE ((true)AND(t0.c0)) WHEN v0.c0 THEN false WHEN ((TIMESTAMP '1969-12-27 03:16:55') COLLATE NOCASE) THEN 'R﵆' WHEN t0.c0 THEN v0.c0 WHEN (('E+X덬') IS NULL) THEN t1.c0 WHEN t0.c0 THEN ('I	' LIKE '{}' ESCAPE t1.rowid) ELSE t1.c1 END )) ::DATE);
SELECT SUM(count) FROM (SELECT (((((CASE ((true)AND(t0.c0)) WHEN v0.c0 THEN false WHEN ((TIMESTAMP '1969-12-27 03:16:55') COLLATE NOCASE) THEN 'R﵆' WHEN t0.c0 THEN v0.c0 WHEN (('E+X덬') IS NULL) THEN t1.c0 WHEN t0.c0 THEN ('I	' LIKE '{}' ESCAPE t1.rowid) ELSE t1.c1 END )) ::DATE) IS NOT NULL AND (((CASE ((true)AND(t0.c0)) WHEN v0.c0 THEN false WHEN ((TIMESTAMP '1969-12-27 03:16:55') COLLATE NOCASE) THEN 'R﵆' WHEN t0.c0 THEN v0.c0 WHEN (('E+X덬') IS NULL) THEN t1.c0 WHEN t0.c0 THEN ('I	' LIKE '{}' ESCAPE t1.rowid) ELSE t1.c1 END )) ::DATE)) ::BIGINT)as count FROM t1, t0, v0 WHERE (((CASE ((true)AND(t0.c0)) WHEN v0.c0 THEN false WHEN ((TIMESTAMP '1969-12-27 03:16:55') COLLATE NOCASE) THEN 'R﵆' WHEN t0.c0 THEN v0.c0 WHEN (('E+X덬') IS NULL) THEN t1.c0 WHEN t0.c0 THEN ('I	' LIKE '{}' ESCAPE t1.rowid) ELSE t1.c1 END )) ::DATE)) as res;
SELECT COUNT(*) FROM v0 WHERE (DATE '1970-01-07' BETWEEN (v0.c0 LIKE ((false)||(v0.c0)) ESCAPE v0.c0) AND 0.6600665087394813);
SELECT SUM(count) FROM (SELECT (((DATE '1970-01-07' BETWEEN (v0.c0 LIKE ((false)||(v0.c0)) ESCAPE v0.c0) AND 0.6600665087394813) IS NOT NULL AND (DATE '1970-01-07' BETWEEN (v0.c0 LIKE ((false)||(v0.c0)) ESCAPE v0.c0) AND 0.6600665087394813)) ::INT8)as count FROM v0 WHERE (DATE '1970-01-07' BETWEEN (v0.c0 LIKE ((false)||(v0.c0)) ESCAPE v0.c0) AND 0.6600665087394813)) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t1, t0 LEFT  JOIN v0 ON ((true) ::BOOL) WHERE (NULL LIKE (true LIKE t1.rowid ESCAPE (t0.rowid NOT IN ('+/mJW'))) ESCAPE t0.rowid);
SELECT SUM(count) FROM (SELECT (((NULL LIKE (true LIKE t1.rowid ESCAPE (t0.rowid NOT IN ('+/mJW'))) ESCAPE t0.rowid) IS NOT NULL AND (NULL LIKE (true LIKE t1.rowid ESCAPE (t0.rowid NOT IN ('+/mJW'))) ESCAPE t0.rowid)) ::BIGINT)as count FROM t1, t0 LEFT  JOIN v0 ON ((true) ::BOOL) WHERE (NULL LIKE (true LIKE t1.rowid ESCAPE (t0.rowid NOT IN ('+/mJW'))) ESCAPE t0.rowid)) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((t0.rowid)AND(((DATE '1969-12-11' BETWEEN t0.c0 AND '') LIKE ((-229216445) ::REAL) ESCAPE ((t0.c0) IS NULL))));
SELECT SUM(count) FROM (SELECT ((((t0.rowid)AND(((DATE '1969-12-11' BETWEEN t0.c0 AND '') LIKE ((-229216445) ::REAL) ESCAPE ((t0.c0) IS NULL)))) IS NOT NULL AND ((t0.rowid)AND(((DATE '1969-12-11' BETWEEN t0.c0 AND '') LIKE ((-229216445) ::FLOAT4) ESCAPE ((t0.c0) IS NULL))))) ::INT8)as count FROM t0 WHERE ((t0.rowid)AND(((DATE '1969-12-11' BETWEEN t0.c0 AND '') LIKE ((-229216445) ::REAL) ESCAPE ((t0.c0) IS NULL))))) as res;
SELECT COUNT(*) FROM t1, t0 RIGHT  JOIN v0 ON v0.c0 WHERE XOR(t0.rowid, false);
SELECT SUM(count) FROM (SELECT ((XOR(t0.rowid, false) IS NOT NULL AND XOR(t0.rowid, false)) ::INT8)as count FROM t1, t0 RIGHT  JOIN v0 ON v0.c0 WHERE XOR(t0.rowid, false)) as res;
SELECT COUNT(*) FROM v0, t0 WHERE 1150494342;
SELECT SUM(count) FROM (SELECT ((1150494342 IS NOT NULL AND 1150494342) ::INT8)as count FROM v0, t0 WHERE 1150494342) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE ((NOT t0.c0) BETWEEN t0.rowid AND false);
SELECT SUM(count) FROM (SELECT ((((NOT t0.c0) BETWEEN t0.rowid AND false) IS NOT NULL AND ((NOT t0.c0) BETWEEN t0.rowid AND false)) ::BIGINT)as count FROM v0, t1, t0 WHERE ((NOT t0.c0) BETWEEN t0.rowid AND false)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE (TIMESTAMP '1969-12-25 22:55:10' BETWEEN t0.rowid AND t0.rowid);
SELECT SUM(count) FROM (SELECT (((TIMESTAMP '1969-12-25 22:55:10' BETWEEN t0.rowid AND t0.rowid) IS NOT NULL AND (TIMESTAMP '1969-12-25 22:55:10' BETWEEN t0.rowid AND t0.rowid)) ::BIGINT)as count FROM t1, v0, t0 WHERE (TIMESTAMP '1969-12-25 22:55:10' BETWEEN t0.rowid AND t0.rowid)) as res;
SELECT COUNT(*) FROM t1, t0 WHERE (((NOT TIMESTAMP '1970-01-01 02:00:00')) ::BOOL);
SELECT SUM(count) FROM (SELECT (((((NOT TIMESTAMP '1970-01-01 02:00:00')) ::BOOL) IS NOT NULL AND (((NOT TIMESTAMP '1970-01-01 02:00:00')) ::BOOL)) ::INT8)as count FROM t1, t0 WHERE (((NOT TIMESTAMP '1970-01-01 02:00:00')) ::BOOLEAN)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE ((REVERSE(0)) ::DOUBLE);
SELECT SUM(count) FROM (SELECT ((((REVERSE(0)) ::DOUBLE) IS NOT NULL AND ((REVERSE(0)) ::DOUBLE)) ::INT8)as count FROM t0, t1, v0 WHERE ((REVERSE(0)) ::DOUBLE)) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM v0, t0, t1 WHERE t1.c0) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE '';
SELECT SUM(count) FROM (SELECT (('' IS NOT NULL AND '') ::INT8)as count FROM v0, t1, t0 WHERE '') as res;
SELECT COUNT(*) FROM v0, t0 WHERE AGE(TIMESTAMP '1970-01-22 14:45:05', 0.549516157875985);
SELECT SUM(count) FROM (SELECT ((AGE(TIMESTAMP '1970-01-22 14:45:05', 0.549516157875985) IS NOT NULL AND AGE(TIMESTAMP '1970-01-22 14:45:05', 0.549516157875985)) ::BIGINT)as count FROM v0, t0 WHERE AGE(TIMESTAMP '1970-01-22 14:45:05', 0.549516157875985)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE ((CBRT(t0.c0))>(DATE '1970-01-21'));
SELECT SUM(count) FROM (SELECT ((((CBRT(t0.c0))>(DATE '1970-01-21')) IS NOT NULL AND ((CBRT(t0.c0))>(DATE '1970-01-21'))) ::INT8)as count FROM t1, v0, t0 WHERE ((CBRT(t0.c0))>(DATE '1970-01-21'))) as res;
SELECT COUNT(*) FROM v0 WHERE (+ (v0.c0 IN ((v0.c0 NOT IN (1658086316, v0.c0, '')))));
SELECT SUM(count) FROM (SELECT (((+ (v0.c0 IN ((v0.c0 NOT IN (1658086316, v0.c0, ''))))) IS NOT NULL AND (+ (v0.c0 IN ((v0.c0 NOT IN (1658086316, v0.c0, '')))))) ::INT8)as count FROM v0 WHERE (+ (v0.c0 IN ((v0.c0 NOT IN (1658086316, v0.c0, '')))))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE (CASE TIMESTAMP '1970-01-18 13:32:30' WHEN (((t1.c0) IS NOT NULL) NOT BETWEEN TIMESTAMP '1970-01-01 16:21:49' AND ((1.929184743E9)>>(1813365270))) THEN t1.rowid WHEN TIMESTAMP '1970-01-09 06:56:59' THEN ((TIMESTAMP '1969-12-16 05:31:43') IS NOT NULL) WHEN ((t1.c0)AND('(T}Bഷ6)')) THEN (CASE 0.19410670235023408 WHEN -870474269 THEN ((true) COLLATE C) ELSE ((t1.c0)>=(t1.c0)) END ) ELSE DATE '1969-12-09' END );
SELECT SUM(count) FROM (SELECT (((CASE TIMESTAMP '1970-01-18 13:32:30' WHEN (((t1.c0) IS NOT NULL) NOT BETWEEN TIMESTAMP '1970-01-01 16:21:49' AND ((1.929184743E9)>>(1813365270))) THEN t1.rowid WHEN TIMESTAMP '1970-01-09 06:56:59' THEN ((TIMESTAMP '1969-12-16 05:31:43') IS NOT NULL) WHEN ((t1.c0)AND('(T}Bഷ6)')) THEN (CASE 0.19410670235023408 WHEN -870474269 THEN ((true) COLLATE C) ELSE ((t1.c0)>=(t1.c0)) END ) ELSE DATE '1969-12-09' END ) IS NOT NULL AND (CASE TIMESTAMP '1970-01-18 13:32:30' WHEN (((t1.c0) IS NOT NULL) NOT BETWEEN TIMESTAMP '1970-01-01 16:21:49' AND ((1.929184743E9)>>(1813365270))) THEN t1.rowid WHEN TIMESTAMP '1970-01-09 06:56:59' THEN ((TIMESTAMP '1969-12-16 05:31:43') IS NOT NULL) WHEN ((t1.c0)AND('(T}Bഷ6)')) THEN (CASE 0.19410670235023408 WHEN -870474269 THEN ((true) COLLATE C) ELSE ((t1.c0)>=(t1.c0)) END ) ELSE DATE '1969-12-09' END )) ::BIGINT)as count FROM v0, t1 WHERE (CASE TIMESTAMP '1970-01-18 13:32:30' WHEN (((t1.c0) IS NOT NULL) NOT BETWEEN TIMESTAMP '1970-01-01 16:21:49' AND ((1.929184743E9)>>(1813365270))) THEN t1.rowid WHEN TIMESTAMP '1970-01-09 06:56:59' THEN ((TIMESTAMP '1969-12-16 05:31:43') IS NOT NULL) WHEN ((t1.c0)AND('(T}Bഷ6)')) THEN (CASE 0.19410670235023408 WHEN -870474269 THEN ((true) COLLATE C) ELSE ((t1.c0)>=(t1.c0)) END ) ELSE DATE '1969-12-09' END )) as res;
SELECT COUNT(*) FROM t1, t0 WHERE DATE '1970-01-01';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-01' IS NOT NULL AND DATE '1970-01-01') ::BIGINT)as count FROM t1, t0 WHERE DATE '1970-01-01') as res;
SELECT COUNT(*) FROM t0 WHERE ((((CASE t0.c0 WHEN '0.019408117373192812' THEN t0.rowid WHEN t0.c0 THEN t0.c0 WHEN TIMESTAMP '1969-12-19 20:16:16' THEN t0.rowid ELSE t0.c0 END ) LIKE t0.rowid ESCAPE ((NULL)%(DATE '1970-01-03')))) IS NULL);
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c0 WHEN '0.019408117373192812' THEN t0.rowid WHEN t0.c0 THEN t0.c0 WHEN TIMESTAMP '1969-12-19 20:16:16' THEN t0.rowid ELSE t0.c0 END ) LIKE t0.rowid ESCAPE ((NULL)%(DATE '1970-01-03')))) IS NULL) IS NOT NULL AND ((((CASE t0.c0 WHEN '0.019408117373192812' THEN t0.rowid WHEN t0.c0 THEN t0.c0 WHEN TIMESTAMP '1969-12-19 20:16:16' THEN t0.rowid ELSE t0.c0 END ) LIKE t0.rowid ESCAPE ((NULL)%(DATE '1970-01-03')))) IS NULL)) ::BIGINT)as count FROM t0 WHERE ((((CASE t0.c0 WHEN '0.019408117373192812' THEN t0.rowid WHEN t0.c0 THEN t0.c0 WHEN TIMESTAMP '1969-12-19 20:16:16' THEN t0.rowid ELSE t0.c0 END ) LIKE t0.rowid ESCAPE ((NULL)%(DATE '1970-01-03')))) IS NULL)) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE (NULL BETWEEN (((false NOT IN (t0.c0)))AND(((-860009451)+(v0.c0)))) AND ((t1.c0) COLLATE NOACCENT.NOCASE));
SELECT SUM(count) FROM (SELECT (((NULL BETWEEN (((false NOT IN (t0.c0)))AND(((-860009451)+(v0.c0)))) AND ((t1.c0) COLLATE NOACCENT.NOCASE)) IS NOT NULL AND (NULL BETWEEN (((false NOT IN (t0.c0)))AND(((-860009451)+(v0.c0)))) AND ((t1.c0) COLLATE NOACCENT.NOCASE))) ::INT8)as count FROM t0, t1, v0 WHERE (NULL BETWEEN (((false NOT IN (t0.c0)))AND(((-860009451)+(v0.c0)))) AND ((t1.c0) COLLATE NOACCENT.NOCASE))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE TIMESTAMP '1969-12-15 01:51:20';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-15 01:51:20' IS NOT NULL AND TIMESTAMP '1969-12-15 01:51:20') ::INT8)as count FROM v0, t1, t0 WHERE TIMESTAMP '1969-12-15 01:51:20') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM t0, t1 WHERE true) as res;
SELECT COUNT(*) FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0 WHERE t0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE 5.1709795E7;
SELECT SUM(count) FROM (SELECT ((5.1709795E7 IS NOT NULL AND 5.1709795E7) ::BIGINT)as count FROM t1, t0 WHERE 5.1709795E7) as res;
SELECT COUNT(*) FROM v0 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::BIGINT)as count FROM v0 WHERE v0.c0) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE false;
SELECT SUM(count) FROM (SELECT ((false IS NOT NULL AND false) ::BIGINT)as count FROM v0, t0, t1 WHERE false) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM t1, v0, t0 WHERE t1.c0) as res;
SELECT COUNT(*) FROM v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM v0, t1 WHERE t1.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE false;
SELECT SUM(count) FROM (SELECT ((false IS NOT NULL AND false) ::BIGINT)as count FROM t1, t0 WHERE false) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE t0.rowid;
