-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(TRIM(v0.c2, v0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(v0.c2, v0.c0) AS BLOB)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 WHERE ((((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))OR(ABS(v0.c0))))OR((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))) ORDER BY (NOT ((v0.c0 IN ()))) DESC  NULLS LAST, (((v0.c2)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c0)/(v0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))OR(ABS(v0.c0))))OR((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY (NOT ((v0.c0 IN ()))) DESC  NULLS LAST, (((v0.c2)) NOT BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c0)/(v0.c1)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((((((rt0.c2)<<(rt0.c1)))OR(UNLIKELY(rt0.c1))))AND(((rt0.c1) NOTNULL))))AND(v0.c1 COLLATE BINARY)))OR((NOT (v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)<<(rt0.c1)))OR(UNLIKELY(rt0.c1))))AND(((rt0.c1) NOTNULL))))AND(v0.c1 COLLATE BINARY)))OR((NOT (v0.c1))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c1)*(v0.c2)))-((-1.804460268E9 IN ()))) WHERE (NULL) ORDER BY v0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c1)*(v0.c2)))-((-1.804460268E9 IN ()))) ORDER BY v0.c1 ASC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4 COLLATE RTRIM) ORDER BY (LIKELIHOOD(rt0.c0, 0.3296073375919937) IN ());
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4 COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (LIKELIHOOD(rt0.c0, 0.3296073375919937) IN ()));
SELECT ALL * FROM rt0, v0 WHERE (CAST(MAX(v0.c2, rt0.c2) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(MAX(v0.c2, rt0.c2) AS TEXT)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN 0.7477710324539731 THEN rt0.c4 END)+((('1621891483')<(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN 0.7477710324539731 THEN rt0.c4 END)+((('1621891483')<(rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON ((((v0.c0 COLLATE NOCASE)OR(rt0.c0)))AND(((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))) WHERE ((CAST(rt0.c0 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((v0.c0 COLLATE NOCASE)OR(rt0.c0)))AND(((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)))));
SELECT * FROM rt0 WHERE ((((((rt0.c0))<=((rt0.c4)))) BETWEEN (((rt0.c0) NOTNULL)) AND ((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0))<=((rt0.c4)))) BETWEEN (((rt0.c0) NOTNULL)) AND ((- (rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 INNER JOIN v0 ON (+ (((rt0.c2)+(v0.c0)))) WHERE ((((rt0.c0)) BETWEEN ((x'')) AND ((rt0.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((x'')) AND ((rt0.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON (+ (((rt0.c2)+(v0.c0)))));
SELECT ALL * FROM v0 WHERE (((((((v0.c2)AND(v0.c2)))AND(v0.c1)))/(v0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((v0.c2)AND(v0.c2)))AND(v0.c1)))/(v0.c2 COLLATE BINARY))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((- (0xffffffffb0992cc5))) ISNULL)) ORDER BY ((v0.c1 IN ()) IN (UPPER(rt0.c3))) DESC;
SELECT SUM(count) FROM (SELECT (((((- (0xffffffffb0992cc5))) ISNULL)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c1 IN ()) IN (UPPER(rt0.c3))) DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE ((~ (rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((~ (rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 INNER JOIN v0 ON ((json_remove(rt0.c3, rt0.c0, v0.c1, v0.c1))LIKE('2111743158')) WHERE ((((rt0.c2 IN (v0.c1)))&(((rt0.c3)+(rt0.c1))))) ORDER BY x'' COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (v0.c1)))&(((rt0.c3)+(rt0.c1))))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((json_remove(rt0.c3, rt0.c0, v0.c1, v0.c1))LIKE('2111743158')) ORDER BY x'' COLLATE NOCASE ASC);
SELECT ALL * FROM v0, rt0 WHERE (LOWER(DISTINCT (rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (rt0.c1 IN ()))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((0.562674538873299) BETWEEN (rt0.c3) AND (v0.c2)))IS(((((((((v0.c0)AND(NULL)))OR(v0.c0)))AND(0.5182767129761441)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((0.562674538873299) BETWEEN (rt0.c3) AND (v0.c2)))IS(((((((((v0.c0)AND(NULL)))OR(v0.c0)))AND(0.5182767129761441)))AND(v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) IS TRUE))/((rt0.c4 IN (rt0.c1))))) ORDER BY CASE CAST(rt0.c2 AS REAL)  WHEN GLOB(rt0.c2, rt0.c0) THEN rt0.c3 ELSE TYPEOF(rt0.c1) END DESC, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) IS TRUE))/((rt0.c4 IN (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE CAST(rt0.c2 AS REAL)  WHEN GLOB(rt0.c2, rt0.c0) THEN rt0.c3 ELSE TYPEOF(rt0.c1) END DESC, NULL DESC);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS REAL)) ORDER BY CASE (((v0.c2))!=((v0.c0)))  WHEN ((v0.c2) IS FALSE) THEN ((v0.c2) BETWEEN (v0.c1) AND (v0.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS REAL)) IS TRUE)  as count FROM v0 ORDER BY CASE (((v0.c2))!=((v0.c0)))  WHEN ((v0.c2) IS FALSE) THEN ((v0.c2) BETWEEN (v0.c1) AND (v0.c2)) END ASC);
SELECT * FROM rt0 WHERE (((((CASE rt0.c3  WHEN x'70b0' THEN x'' END)OR(UNLIKELY(DISTINCT rt0.c1))))OR((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE rt0.c3  WHEN x'70b0' THEN x'' END)OR(UNLIKELY(DISTINCT rt0.c1))))OR((- (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 WHERE ((((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c2))))/(((v0.c2)&(v0.c0))))) ORDER BY x'fc8de94d', ((GLOB(v0.c0, v0.c2)) IS TRUE) DESC, ((CAST(v0.c2 AS REAL))|(CAST(v0.c1 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c2))))/(((v0.c2)&(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY x'fc8de94d', ((GLOB(v0.c0, v0.c2)) IS TRUE) DESC, ((CAST(v0.c2 AS REAL))|(CAST(v0.c1 AS INTEGER))));
SELECT * FROM v0, rt0 WHERE (((((((((((rt0.c3)<('2TcPE')))OR(((rt0.c1)GLOB(rt0.c4)))))OR(((rt0.c1)==(v0.c0)))))OR(1.152741855E9)))AND(rt0.c4)));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)<('2TcPE')))OR(((rt0.c1)GLOB(rt0.c4)))))OR(((rt0.c1)=(v0.c0)))))OR(1.152741855E9)))AND(rt0.c4))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE (((((((v0.c0)>>(v0.c0)))AND(v0.c1)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)>>(v0.c0)))AND(v0.c1)))AND((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((((rt0.c1)AND('ƗT*?f?')))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c1)))OR(0.7612129628146633)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((rt0.c1)AND('ƗT*?f?')))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c1)))OR(0.7612129628146633)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((((((rt0.c2 COLLATE RTRIM)AND(((v0.c1) NOT BETWEEN (x'') AND (v0.c1)))))OR(((0xffffffffc9133023)>=(rt0.c2)))))OR(((v0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))AND(((((rt0.c4)OR(rt0.c3)))OR(NULL))))) ORDER BY (CASE rt0.c2  WHEN x'' THEN rt0.c2 WHEN '-775863950' THEN rt0.c1 WHEN rt0.c3 THEN 0.5411586041350102 ELSE v0.c0 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c2 COLLATE RTRIM)AND(((v0.c1) NOT BETWEEN (x'') AND (v0.c1)))))OR(((0Xffffffffc9133023)>=(rt0.c2)))))OR(((v0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))AND(((((rt0.c4)OR(rt0.c3)))OR(NULL))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (CASE rt0.c2  WHEN x'' THEN rt0.c2 WHEN '-775863950' THEN rt0.c1 WHEN rt0.c3 THEN 0.5411586041350102 ELSE v0.c0 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1 COLLATE NOCASE)>=((NOT (v0.c2)))));
SELECT SUM(count) FROM (SELECT ((((v0.c1 COLLATE NOCASE)>=((NOT (v0.c2))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((+ (v0.c1))) ORDER BY CASE WHEN CAST(0.1312136158153565 AS BLOB) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (v0.c1))) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN CAST(0.1312136158153565 AS BLOB) THEN ((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c4)||(rt0.c0)))%(rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)||(rt0.c0)))%(rt0.c4))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0, rt0 WHERE (x'df34');
SELECT SUM(count) FROM (SELECT ((x'df34') IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 WHERE (CASE WHEN CASE v0.c2  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END THEN CAST(v0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE v0.c2  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END THEN CAST(v0.c1 AS REAL) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(NULLIF(0.8284125509563566, rt0.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(NULLIF(0.8284125509563566, rt0.c0) AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0, v0 WHERE (CAST(CASE rt0.c1  WHEN rt0.c4 THEN v0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN 0X58310cda ELSE rt0.c3 END AS INTEGER)) ORDER BY ((rt0.c3 IN (v0.c1)) IN ()), CAST(CASE v0.c0  WHEN rt0.c4 THEN rt0.c3 END AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c1  WHEN rt0.c4 THEN v0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN 0x58310cda ELSE rt0.c3 END AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c3 IN (v0.c1)) IN ()), CAST(CASE v0.c0  WHEN rt0.c4 THEN rt0.c3 END AS BLOB));
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))))AND((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN rt0 ON CASE WHEN SQLITE_VERSION() THEN CAST(v0.c0 AS INTEGER) WHEN (v0.c2 IN ()) THEN ((v0.c0)||(rt0.c2)) WHEN 0.08760517960435543 THEN rt0.c0 ELSE ((v0.c2) NOT NULL) END WHERE (((((rt0.c0)&(v0.c2)))GLOB(((((((((rt0.c4)OR(v0.c2)))AND(rt0.c4)))OR(rt0.c3)))OR(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)&(v0.c2)))GLOB(((((((((rt0.c4)OR(v0.c2)))AND(rt0.c4)))OR(rt0.c3)))OR(v0.c2))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON CASE WHEN SQLITE_VERSION() THEN CAST(v0.c0 AS INTEGER) WHEN (v0.c2 IN ()) THEN ((v0.c0)||(rt0.c2)) WHEN 0.08760517960435543 THEN rt0.c0 ELSE ((v0.c2) NOT NULL) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE ((((x'')*(rt0.c1)) IN (rt0.c0))) ORDER BY (((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((((rt0.c3)>(rt0.c4)), ((((((((rt0.c4)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c0)))OR(rt0.c2)), ((rt0.c1)LIKE(rt0.c4)))) AND ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)), CASE '^DgM끶'  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN x'' THEN rt0.c1 ELSE rt0.c2 END, CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((x'')*(rt0.c1)) IN (rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((((rt0.c3)>(rt0.c4)), ((((((((rt0.c4)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c0)))OR(rt0.c2)), ((rt0.c1)LIKE(rt0.c4)))) AND ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)), CASE '^DgM끶'  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c3 WHEN x'' THEN rt0.c1 ELSE rt0.c2 END, CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 END)))  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((('745263030')*(v0.c1)))<<(((v0.c0)OR(v0.c1))))) ORDER BY ((((((((((((v0.c1)OR(LAST_INSERT_ROWID())))OR('-1978405' COLLATE BINARY)))AND((((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))))OR(CAST(v0.c2 AS INTEGER))))OR(((v0.c0) NOT NULL))))AND(((v0.c0) NOT BETWEEN (x'9101') AND (v0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT (((((('745263030')*(v0.c1)))<<(((v0.c0)OR(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY ((((((((((((v0.c1)OR(LAST_INSERT_ROWID())))OR('-1978405' COLLATE BINARY)))AND((((v0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))))OR(CAST(v0.c2 AS INTEGER))))OR(((v0.c0) NOT NULL))))AND(((v0.c0) NOT BETWEEN (x'9101') AND (v0.c1)))) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((rt0.c2)/(rt0.c1)))<=(((v0.c1)==(rt0.c4))))) ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c1 END)AND((((rt0.c2))>=((rt0.c2))))))OR(v0.c1)) ASC, ((CAST(rt0.c2 AS INTEGER)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)/(rt0.c1)))<=(((v0.c1)=(rt0.c4))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c1 END)AND((((rt0.c2))>=((rt0.c2))))))OR(v0.c1)) ASC, ((CAST(rt0.c2 AS INTEGER)) IS TRUE) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (((HEX(rt0.c2))<>((NOT (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(rt0.c2))!=((NOT (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE ((((~ (v0.c1))) NOT NULL)) ORDER BY ((((((v0.c1)OR(v0.c0)))OR(v0.c1)))*((v0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c1))) NOT NULL)) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c1)OR(v0.c0)))OR(v0.c1)))*((v0.c2 IN ()))));
SELECT * FROM rt0 WHERE ((TRIM(DISTINCT rt0.c3) IN ()));
SELECT SUM(count) FROM (SELECT (((TRIM(DISTINCT rt0.c3) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY (((((1629566877))=(('0.4873834979422169'))))/(((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (((((1629566877))==(('0.4873834979422169'))))/(((rt0.c0) IS FALSE))));
SELECT * FROM rt0, v0 WHERE ((((v0.c2 IN ()))<=(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c0))))) ORDER BY ((rt0.c4) BETWEEN ((((rt0.c0))>=((v0.c2)))) AND ((((rt0.c2))>=((rt0.c4))))) DESC;
SELECT SUM(count) FROM (SELECT (((((v0.c2 IN ()))<=(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c4) BETWEEN ((((rt0.c0))>=((v0.c2)))) AND ((((rt0.c2))>=((rt0.c4))))) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))) AND ((((rt0.c2))<=((rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0)))) BETWEEN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))) AND ((((rt0.c2))<=((rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c1))) NOT BETWEEN (rt0.c2) AND (((rt0.c3)IS(rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1))) NOT BETWEEN (rt0.c2) AND (((rt0.c3)IS(rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN LIKE(v0.c2, rt0.c1) THEN ((v0.c0)GLOB(rt0.c0)) WHEN 'c' COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN '' WHEN x'' THEN rt0.c4 WHEN rt0.c0 THEN rt0.c3 END WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN UNLIKELY(v0.c1) END WHERE ((((+ (rt0.c3)))>=(((rt0.c0)<=(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c3)))>=(((rt0.c0)<=(v0.c2))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN LIKE(v0.c2, rt0.c1) THEN ((v0.c0)GLOB(rt0.c0)) WHEN 'c' COLLATE NOCASE THEN CASE WHEN rt0.c1 THEN '' WHEN x'' THEN rt0.c4 WHEN rt0.c0 THEN rt0.c3 END WHEN (((rt0.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN UNLIKELY(v0.c1) END);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (('0.590200169760729' COLLATE NOCASE)) AND (((~ (rt0.c3)))))) ORDER BY (- (rt0.c3)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (('0.590200169760729' COLLATE NOCASE)) AND (((~ (rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c3)) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM v0 WHERE ((((NOT (v0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((NOT (v0.c2))) NOT NULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON CAST(CAST(rt0.c3 AS INTEGER) AS BLOB) WHERE (json_array(((((v0.c2)OR(rt0.c3)))AND(rt0.c1)), ((rt0.c2) NOT NULL))) ORDER BY ((CAST(v0.c1 AS NUMERIC))OR(((v0.c2) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_array(((((v0.c2)OR(rt0.c3)))AND(rt0.c1)), ((rt0.c2) NOT NULL))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON CAST(CAST(rt0.c3 AS INTEGER) AS BLOB) ORDER BY ((CAST(v0.c1 AS NUMERIC))OR(((v0.c2) ISNULL))));
SELECT * FROM v0, rt0 WHERE ((((rt0.c3, rt0.c2, v0.c1)) BETWEEN (((((v0.c0))!=((v0.c2))), (rt0.c4 IN (rt0.c4)), ((v0.c2)IS NOT(rt0.c0)))) AND ((((rt0.c2)/(rt0.c4)), (((v0.c1, rt0.c1, rt0.c3, rt0.c3, rt0.c0))<((rt0.c4, v0.c1, rt0.c3, v0.c2, v0.c2))), '645945890')))) ORDER BY (CAST(v0.c1 AS REAL) IN ())  NULLS FIRST, CAST(((v0.c1)+(rt0.c3)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c2, v0.c1)) BETWEEN (((((v0.c0))!=((v0.c2))), (rt0.c4 IN (rt0.c4)), ((v0.c2)IS NOT(rt0.c0)))) AND ((((rt0.c2)/(rt0.c4)), (((v0.c1, rt0.c1, rt0.c3, rt0.c3, rt0.c0))<((rt0.c4, v0.c1, rt0.c3, v0.c2, v0.c2))), '645945890')))) IS TRUE)  as count FROM v0, rt0 ORDER BY (CAST(v0.c1 AS REAL) IN ())  NULLS FIRST, CAST(((v0.c1)+(rt0.c3)) AS TEXT)  NULLS LAST);
SELECT * FROM v0 WHERE (CAST((((v0.c0))>((v0.c2))) AS INTEGER)) ORDER BY (NOT (LOWER(DISTINCT v0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c0))>((v0.c2))) AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY (NOT (LOWER(DISTINCT v0.c2))) ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((NOT ((rt0.c4 IN (rt0.c0, v0.c2))))) ORDER BY ((((rt0.c4)IS(rt0.c2))) NOT BETWEEN (((rt0.c0)IS NOT(rt0.c2))) AND (((rt0.c4)<(v0.c2))))  NULLS FIRST, (- (0.8400314668324906)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt0.c4 IN (rt0.c0, v0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c4)IS(rt0.c2))) NOT BETWEEN (((rt0.c0)IS NOT(rt0.c2))) AND (((rt0.c4)<(v0.c2))))  NULLS FIRST, (- (0.8400314668324906)) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)OR(((rt0.c4)<(rt0.c2)))))AND(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)OR(((rt0.c4)<(rt0.c2)))))AND(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0, v0 WHERE ('1897291375');
SELECT SUM(count) FROM (SELECT (('1897291375') IS TRUE)  as count FROM rt0, v0);
