-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((t1.c1 COLLATE BINARY) NOT BETWEEN ((((t1.c1))<((t1.c1)))) AND (NULLIF(DISTINCT '1348033', t1.c2)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c1)<<(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN t1.c0 COLLATE NOCASE THEN ((t1.c2) IS FALSE) WHEN x'' THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c1)) END DESC);
SELECT * FROM t1, v0, vt0 WHERE ((((((t1.c2) BETWEEN (t1.c1) AND (t1.c2)), ((t1.c1) NOT BETWEEN (v0.c0) AND (t1.c0)), TRIM(DISTINCT t1.c2, t1.c0)))>=((NULL, (0X5ead3696 IN ()), ((((t1.c0)OR(t1.c0)))AND(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) BETWEEN (t1.c1) AND (t1.c2)), ((t1.c1) NOT BETWEEN (v0.c0) AND (t1.c0)), TRIM(DISTINCT t1.c2, t1.c0)))>=((NULL, (0X5ead3696 IN ()), ((((t1.c0)OR(t1.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM vt0, t1, v0 WHERE ((((((t1.c2, 0.8559473081678283, t1.c0))<((vt0.c0, vt0.c0, t1.c0))))!=((+ (v0.c0))))) ORDER BY ((((((t1.c0)OR(vt0.c0)))OR(t1.c2)))IS(((v0.c0)%(v0.c0)))) DESC, CAST((t1.c1 IN ()) AS BLOB) ASC  NULLS LAST, -526092373 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c2, 0.8559473081678283, t1.c0))<((vt0.c0, vt0.c0, t1.c0))))<>((+ (v0.c0))))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY ((((((t1.c0)OR(vt0.c0)))OR(t1.c2)))IS(((v0.c0)%(v0.c0)))) DESC, CAST((t1.c1 IN ()) AS BLOB) ASC  NULLS LAST, -526092373 ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((((x'da08') BETWEEN (v0.c0) AND (v0.c0))))<=((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((x'da08') BETWEEN (v0.c0) AND (v0.c0))))<=((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0, v0 WHERE ((((((((((((((('')OR(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))&(((vt0.c0)||(v0.c0))))) ORDER BY LAST_INSERT_ROWID() DESC, CASE WHEN (((vt0.c0))<>((vt0.c0))) THEN vt0.c0 COLLATE RTRIM WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) WHEN CAST('-1394059273' AS INTEGER) THEN '0.9329286856675147' ELSE CAST(v0.c0 AS INTEGER) END;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((('')OR(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))&(((vt0.c0)||(v0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY LAST_INSERT_ROWID() DESC, CASE WHEN (((vt0.c0))<>((vt0.c0))) THEN vt0.c0 COLLATE RTRIM WHEN ((v0.c0) IS TRUE) THEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) WHEN CAST('-1394059273' AS INTEGER) THEN '0.9329286856675147' ELSE CAST(v0.c0 AS INTEGER) END);
SELECT ALL * FROM t1, v0, vt0 WHERE (((t1.c1)&(t1.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c1)&(t1.c1)) COLLATE NOCASE) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE NOCASE) ORDER BY (vt0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()));
SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c2) ISNULL) WHERE ((((t1.c2)) BETWEEN ((t1.c0)) AND ((t1.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) BETWEEN ((t1.c0)) AND ((t1.c1 COLLATE BINARY)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((t1.c2) ISNULL));
SELECT * FROM v0 WHERE (CASE WHEN ((v0.c0)>=(v0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (NOT (v0.c0)) END) ORDER BY CASE WHEN (v0.c0 IN (v0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN ((v0.c0) IS FALSE) THEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END WHEN CAST(NULL AS BLOB) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) ELSE ((v0.c0) IS FALSE) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)>=(v0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (NOT (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN (v0.c0 IN (v0.c0)) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN ((v0.c0) IS FALSE) THEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END WHEN CAST(NULL AS BLOB) THEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) ELSE ((v0.c0) IS FALSE) END ASC  NULLS FIRST);
SELECT ALL * FROM v0 INDEXED BY i36, vt0 WHERE (CAST(CASE v0.c0  WHEN v0.c0 THEN vt0.c0 ELSE '869609916' END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c0  WHEN v0.c0 THEN vt0.c0 ELSE '869609916' END AS NUMERIC)) IS TRUE)  as count FROM v0 INDEXED BY i36, vt0);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (((((v0.c0)OR(((t1.c2) IS FALSE))))OR(LIKELY(t1.c1)))) ORDER BY CAST(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC), (- (((vt0.c0)<=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)OR(((t1.c2) IS FALSE))))OR(LIKELY(t1.c1)))) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY CAST(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC), (- (((vt0.c0)<=(vt0.c0)))));
SELECT * FROM v0, vt0 WHERE (((((((vt0.c0)AND(v0.c0)))OR(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(v0.c0)))OR(vt0.c0))) ISNULL)) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM t1, v0 WHERE ((((~ (t1.c2))) NOT BETWEEN ((t1.c2 IN (t1.c1))) AND (((v0.c0)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c2))) NOT BETWEEN ((t1.c2 IN (t1.c1))) AND (((v0.c0)>>(v0.c0))))) IS TRUE)  as count FROM t1, v0);
SELECT * FROM t1, vt0, v0 WHERE (((((((t1.c2) NOTNULL))OR(CAST(t1.c0 AS BLOB))))AND((((t1.c1, vt0.c0, t1.c1)) BETWEEN ((t1.c1, x'', v0.c0)) AND ((t1.c0, vt0.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) NOTNULL))OR(CAST(t1.c0 AS BLOB))))AND((((t1.c1, vt0.c0, t1.c1)) BETWEEN ((t1.c1, x'', v0.c0)) AND ((t1.c0, vt0.c0, t1.c0)))))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((((((((t1.c2)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c1)))))OR(((vt0.c0)LIKE(t1.c1)))))AND(SQLITE_COMPILEOPTION_USED(v0.c0))))AND(vt0.c0))) ORDER BY (((QUOTE(t1.c2)))>(((t1.c1 IN ())))) ASC, ((v0.c0) NOT BETWEEN (((v0.c0) ISNULL)) AND (t1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c2)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c1)))))OR(((vt0.c0)LIKE(t1.c1)))))AND(SQLITE_COMPILEOPTION_USED(v0.c0))))AND(vt0.c0))) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY (((QUOTE(t1.c2)))>(((t1.c1 IN ())))) ASC, ((v0.c0) NOT BETWEEN (((v0.c0) ISNULL)) AND (t1.c2))  NULLS LAST);
SELECT ALL * FROM t1, vt0, v0 WHERE (((json_array(t1.c1, t1.c2))IS(((t1.c1) NOT BETWEEN (t1.c2) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((json_array(t1.c1, t1.c2))IS(((t1.c1) NOT BETWEEN (t1.c2) AND (v0.c0))))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE ((((v0.c0, vt0.c0, v0.c0, '', vt0.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)), CASE WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((v0.c0)AND(vt0.c0)))OR(v0.c0)), CASE WHEN v0.c0 THEN 0x60663e5b END, (NOT (v0.c0)))) AND ((vt0.c0, (((vt0.c0))<=((v0.c0))), ((((((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))OR(vt0.c0)), (NOT (vt0.c0)), ((((v0.c0)AND(vt0.c0)))OR(v0.c0)))))) ORDER BY (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (v0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, vt0.c0, v0.c0, '', vt0.c0)) NOT BETWEEN ((((((((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(v0.c0)), CASE WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((v0.c0)AND(vt0.c0)))OR(v0.c0)), CASE WHEN v0.c0 THEN 0x60663e5b END, (NOT (v0.c0)))) AND ((vt0.c0, (((vt0.c0))<=((v0.c0))), ((((((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))AND(v0.c0)))OR(vt0.c0)), (NOT (vt0.c0)), ((((v0.c0)AND(vt0.c0)))OR(v0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN (v0.c0)));
SELECT ALL * FROM v0, t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM v0, t1);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(v0.c0)) COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(v0.c0)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET('')) ORDER BY CAST(((v0.c0)||(v0.c0)) AS BLOB)  NULLS LAST, (((CAST(v0.c0 AS TEXT)))<=((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ASC, CAST((v0.c0 IN ()) AS INTEGER)  NULLS FIRST, CASE v0.c0 COLLATE BINARY  WHEN CAST(v0.c0 AS REAL) THEN 25159624 WHEN 0.5877050804117345 THEN 1.693759715E9 WHEN (v0.c0 IN ()) THEN CASE v0.c0  WHEN x'' THEN v0.c0 ELSE v0.c0 END ELSE ((v0.c0)GLOB(v0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET('')) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)||(v0.c0)) AS BLOB)  NULLS LAST, (((CAST(v0.c0 AS TEXT)))<=((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ASC, CAST((v0.c0 IN ()) AS INTEGER)  NULLS FIRST, CASE v0.c0 COLLATE BINARY  WHEN CAST(v0.c0 AS REAL) THEN 25159624 WHEN 0.5877050804117345 THEN 1.693759715E9 WHEN (v0.c0 IN ()) THEN CASE v0.c0  WHEN x'' THEN v0.c0 ELSE v0.c0 END ELSE ((v0.c0)GLOB(v0.c0)) END ASC);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON ((((((((((v0.c0)AND(vt0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))%(((v0.c0)LIKE(v0.c0)))) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON ((((((((((v0.c0)AND(vt0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))%(((v0.c0)LIKE(v0.c0)))));
SELECT ALL * FROM vt0, t1, v0 WHERE (t1.c2) ORDER BY (~ (CAST(t1.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY (~ (CAST(t1.c0 AS REAL))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE))!=(vt0.c0 COLLATE RTRIM))) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE))<>(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL * FROM t1 WHERE (CASE COALESCE(0.45654358274014006, t1.c0, t1.c2, t1.c1, '-1e500', t1.c2)  WHEN ((t1.c0)<(t1.c2)) THEN ((((((((t1.c1)OR(t1.c2)))AND(t1.c2)))AND(t1.c1)))AND(NULL)) ELSE ((t1.c1)GLOB(t1.c2)) END) ORDER BY (((t1.c0)) BETWEEN ((((t1.c2)*(t1.c0)))) AND ((CASE t1.c2  WHEN 0.9917951860050143 THEN t1.c1 WHEN t1.c2 THEN -1852697343 WHEN t1.c1 THEN x'dd95' END))) DESC  NULLS FIRST, ((t1.c1) ISNULL);
SELECT SUM(count) FROM (SELECT ((CASE COALESCE(0.45654358274014006, t1.c0, t1.c2, t1.c1, '-1e500', t1.c2)  WHEN ((t1.c0)<(t1.c2)) THEN ((((((((t1.c1)OR(t1.c2)))AND(t1.c2)))AND(t1.c1)))AND(NULL)) ELSE ((t1.c1)GLOB(t1.c2)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0)) BETWEEN ((((t1.c2)*(t1.c0)))) AND ((CASE t1.c2  WHEN 0.9917951860050143 THEN t1.c1 WHEN t1.c2 THEN -1852697343 WHEN t1.c1 THEN x'dd95' END))) DESC  NULLS FIRST, ((t1.c1) ISNULL));
SELECT ALL COUNT(*) FROM v0, t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1, vt0 WHERE (((((t1.c0)<=(t1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<=(t1.c0))) NOTNULL)) IS TRUE)  as count FROM v0, t1, vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (NOT (vt0.c0)) WHEN '-515782374' THEN ((vt0.c0)>=(vt0.c0)) ELSE (((vt0.c0))=((vt0.c0))) END) ORDER BY ((vt0.c0)||(((vt0.c0)LIKE(vt0.c0)))) ASC, ((((vt0.c0)OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (CAST(0.6244099177117867 AS TEXT)))  NULLS FIRST, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (NOT (vt0.c0)) WHEN '-515782374' THEN ((vt0.c0)>=(vt0.c0)) ELSE (((vt0.c0))==((vt0.c0))) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)||(((vt0.c0)LIKE(vt0.c0)))) ASC, ((((vt0.c0)OR(vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (CAST(0.6244099177117867 AS TEXT)))  NULLS FIRST, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (((t1.c0) BETWEEN (t1.c2) AND (0.8610482865042615))) ORDER BY t1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) BETWEEN (t1.c2) AND (0.8610482865042615))) IS TRUE)  as count FROM t1 ORDER BY t1.c1  NULLS LAST);
SELECT * FROM v0 NATURAL JOIN t1 WHERE (CAST(t1.c2 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c2 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM v0 NATURAL JOIN t1);
SELECT ALL * FROM v0 WHERE (CAST(0xffffffff8784611b AS INTEGER)) ORDER BY TRIM(DISTINCT v0.c0, (v0.c0 IN ())) ASC, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CAST(0Xffffffff8784611b AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY TRIM(DISTINCT v0.c0, (v0.c0 IN ())) ASC, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c0)) AS TEXT));
SELECT * FROM vt0 WHERE (((x'') BETWEEN (((vt0.c0) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x'')))))) ORDER BY ((0.4843645088721945)!=(((vt0.c0)/(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((x'') BETWEEN (((vt0.c0) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x'')))))) IS TRUE)  as count FROM vt0 ORDER BY ((0.4843645088721945)<>(((vt0.c0)/(vt0.c0)))) DESC);
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON CASE WHEN NULL THEN ((-1574848912)>>(t1.c2)) WHEN 'j諆.g}v[>' THEN ((v0.c0)<(vt0.c0)) WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN vt0.c0 END RIGHT OUTER JOIN v0 ON UNLIKELY((~ (v0.c0))) WHERE (x'') ORDER BY ((((v0.c0) IS TRUE)) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON CASE WHEN NULL THEN ((-1574848912)>>(t1.c2)) WHEN 'j諆.g}v[>' THEN ((v0.c0)<(vt0.c0)) WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN vt0.c0 END RIGHT OUTER JOIN v0 ON UNLIKELY((~ (v0.c0))) ORDER BY ((((v0.c0) IS TRUE)) NOT NULL) ASC);
SELECT COUNT(*) FROM v0, t1, vt0 WHERE (((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (t1.c1)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(vt0.c0))) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND (t1.c1))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY ((TRIM(vt0.c0)) NOTNULL)  NULLS FIRST, ((((vt0.c0 IN (vt0.c0))))<((((vt0.c0)<<(vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0)) NOTNULL)  NULLS FIRST, ((((vt0.c0 IN (vt0.c0))))<((((vt0.c0)<<(vt0.c0))))) DESC);
SELECT ALL * FROM t1 WHERE (TRIM(UNLIKELY(t1.c0)));
SELECT SUM(count) FROM (SELECT ((TRIM(UNLIKELY(t1.c0))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0, t1 WHERE (NULL) ORDER BY (((NOT (v0.c0)))<<(t1.c1 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (((NOT (v0.c0)))<<(t1.c1 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((NOT (json_array(vt0.c0, NULL)))) ORDER BY (+ (((vt0.c0)=(vt0.c0)))), CASE NULL  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN ((vt0.c0) NOTNULL) THEN (vt0.c0 IN ()) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)>=(vt0.c0)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END ASC;
SELECT SUM(count) FROM (SELECT (((NOT (json_array(vt0.c0, NULL)))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0)==(vt0.c0)))), CASE NULL  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN ((vt0.c0) NOTNULL) THEN (vt0.c0 IN ()) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)>=(vt0.c0)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (('-468104509' IN (v0.c0 COLLATE BINARY))) ORDER BY ((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0 COLLATE RTRIM)))AND((~ ('Pw')))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)) DESC, ((((('◸*P')GLOB(1.84416886E8))))<=((v0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((('-468104509' IN (v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0 ORDER BY ((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0 COLLATE RTRIM)))AND((~ ('Pw')))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)) DESC, ((((('◸*P')GLOB(1.84416886E8))))<=((v0.c0 COLLATE NOCASE))));
SELECT * FROM vt0, v0, t1 WHERE (NULL) ORDER BY CAST(((vt0.c0)OR(x'58a4')) AS TEXT), ((((((((((((((((((v0.c0)OR(x'c067')))OR(CASE WHEN v0.c0 THEN t1.c1 END)))AND(COALESCE(DISTINCT t1.c2, t1.c0, v0.c0, t1.c0))))AND((NOT (v0.c0)))))OR(0.6317559749592238)))AND(((v0.c0) ISNULL))))OR(t1.c0)))OR(((t1.c0)<=(vt0.c0)))))OR((- (t1.c0))))  NULLS LAST, ((TRIM(t1.c1))%(LOWER(t1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY CAST(((vt0.c0)OR(x'58a4')) AS TEXT), ((((((((((((((((((v0.c0)OR(x'c067')))OR(CASE WHEN v0.c0 THEN t1.c1 END)))AND(COALESCE(DISTINCT t1.c2, t1.c0, v0.c0, t1.c0))))AND((NOT (v0.c0)))))OR(0.6317559749592238)))AND(((v0.c0) ISNULL))))OR(t1.c0)))OR(((t1.c0)<=(vt0.c0)))))OR((- (t1.c0))))  NULLS LAST, ((TRIM(t1.c1))%(LOWER(t1.c2)))  NULLS LAST);
SELECT * FROM v0, vt0, t1 WHERE ((((vt0.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM vt0, v0, t1 WHERE (((CAST(0.049438156712020453 AS INTEGER)) NOT BETWEEN (t1.c2) AND ((vt0.c0 IN ())))) ORDER BY x'' COLLATE BINARY DESC, CASE ((vt0.c0) IS TRUE)  WHEN ((0.9418789127675922)IS NOT(t1.c0)) THEN v0.c0 COLLATE BINARY WHEN CAST(v0.c0 AS NUMERIC) THEN ((v0.c0) IS FALSE) WHEN (+ (vt0.c0)) THEN CAST(t1.c1 AS REAL) END  NULLS LAST, CASE ((t1.c1)/(t1.c2))  WHEN CAST(vt0.c0 AS INTEGER) THEN (t1.c1 IN ()) WHEN ((vt0.c0) BETWEEN (NULL) AND (t1.c1)) THEN v0.c0 WHEN (((vt0.c0, t1.c2, vt0.c0)) NOT BETWEEN ((v0.c0, t1.c1, t1.c0)) AND ((0x46e63ea9, t1.c2, t1.c2))) THEN 8.32874747E8 WHEN (vt0.c0 IN (vt0.c0)) THEN ((t1.c1) ISNULL) WHEN ((('-1591750072', t1.c1, vt0.c0))>=((vt0.c0, vt0.c0, t1.c1))) THEN DATETIME(x'', t1.c0, t1.c2) ELSE (((t1.c2, v0.c0, v0.c0))<>((t1.c1, t1.c0, v0.c0))) END  NULLS FIRST;
