-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE '0.9692535919154588'  WHEN 0.3651671291722115 THEN ((t1.c0)>(vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) THEN TRIM(t1.c0, vt0.c0) WHEN LOWER(t1.c0) THEN LOWER(vt0.c0) ELSE ((t1.c0) NOTNULL) END) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c0  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)AND(vt0.c0))) BETWEEN (('1J*\' IN (vt0.c0))) AND (CAST(t1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)AND(vt0.c0))) BETWEEN (('1J*\' IN (vt0.c0))) AND (CAST(t1.c0 AS REAL)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (0xffffffffa486b400);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffa486b400) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY ((HEX(DISTINCT t1.c0))IS NOT(x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM t1, vt0 ORDER BY ((HEX(DISTINCT t1.c0))IS NOT(x'')) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((- ((- (vt0.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0)/(t1.c0))) AND ((- (t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((- ((- (vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))) NOT BETWEEN (((t1.c0)/(t1.c0))) AND ((- (t1.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOT BETWEEN (((vt0.c0)LIKE(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) NOT BETWEEN ((t1.c0 IN ())) AND (((t1.c0)&(t1.c0))))) ORDER BY ((((t1.c0)OR(CAST(t1.c0 AS TEXT))))AND(((((t1.c0)OR('')))AND(t1.c0)))) ASC  NULLS LAST, ((((t1.c0) ISNULL))*(t1.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c0 AS BLOB)) NOT BETWEEN ((t1.c0 IN ())) AND (((t1.c0)&(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)OR(CAST(t1.c0 AS TEXT))))AND(((((t1.c0)OR('')))AND(t1.c0)))) ASC  NULLS LAST, ((((t1.c0) ISNULL))*(t1.c0 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)>>(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN ((+ (vt0.c0))) AND (((vt0.c0)>>(vt0.c0)))) DESC);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC))>(((vt0.c0)+(vt0.c0)))) WHERE (TRIM(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ((TRIM(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 END)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC))>(((vt0.c0)+(vt0.c0)))));
SELECT ALL * FROM vt0, t1 WHERE (((((((((((vt0.c0) IS FALSE))OR(GLOB(t1.c0, vt0.c0))))AND(((vt0.c0)LIKE(vt0.c0)))))AND(((vt0.c0)>>(t1.c0)))))AND(((4.9640576E7) BETWEEN (vt0.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) IS FALSE))OR(GLOB(t1.c0, vt0.c0))))AND(((vt0.c0)LIKE(vt0.c0)))))AND(((vt0.c0)>>(t1.c0)))))AND(((4.9640576E7) BETWEEN (vt0.c0) AND (t1.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((- (((t1.c0)<(t1.c0))))) ORDER BY (((t1.c0) NOT NULL) IN ())  NULLS LAST, t1.c0, ((t1.c0 COLLATE BINARY) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((t1.c0)<(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0) NOT NULL) IN ())  NULLS LAST, t1.c0, ((t1.c0 COLLATE BINARY) ISNULL) ASC);
SELECT * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE RTRIM) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0, t1 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END)<(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 END)<(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (TRIM((((t1.c0))>((NULL))), TRIM(DISTINCT t1.c0, t1.c0))) ORDER BY (NOT (CAST(t1.c0 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM((((t1.c0))>((NULL))), TRIM(DISTINCT t1.c0, t1.c0))) IS TRUE)  as count FROM t1 ORDER BY (NOT (CAST(t1.c0 AS NUMERIC))) ASC  NULLS LAST);
SELECT * FROM t1 NATURAL JOIN vt0 WHERE (IFNULL(((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)), CAST(vt0.c0 AS TEXT))) ORDER BY -1757767469;
SELECT SUM(count) FROM (SELECT ((IFNULL(((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)), CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM t1 NATURAL JOIN vt0 ORDER BY -1757767469);
SELECT COUNT(*) FROM t1 NOT INDEXED LEFT OUTER JOIN vt0 ON CASE ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN ((((t1.c0)OR(t1.c0)))OR(vt0.c0)) ELSE t1.c0 END WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (((((t1.c0)AND(t1.c0)))AND(t1.c0))) AND (MAX(vt0.c0, 0.8667323640411012))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) BETWEEN (((((t1.c0)AND(t1.c0)))AND(t1.c0))) AND (MAX(vt0.c0, 0.8667323640411012)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON CASE ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN ((((t1.c0)OR(t1.c0)))OR(vt0.c0)) ELSE t1.c0 END);
SELECT ALL COUNT(*) FROM t1 WHERE (ABS(((t1.c0) BETWEEN ('2I}#\''H&') AND (t1.c0)))) ORDER BY ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))<<(((t1.c0) ISNULL))), (((t1.c0)) NOT BETWEEN ((t1.c0 COLLATE RTRIM)) AND (((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((t1.c0) BETWEEN ('2I}#\''H&') AND (t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))<<(((t1.c0) ISNULL))), (((t1.c0)) NOT BETWEEN ((t1.c0 COLLATE RTRIM)) AND (((t1.c0 IN ())))));
SELECT * FROM t1 WHERE (CAST(CAST(t1.c0 AS NUMERIC) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS NUMERIC) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((t1.c0 IN (t1.c0))) ISNULL)) ORDER BY (NOT ('-497982127'));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN (t1.c0))) ISNULL)) IS TRUE)  as count FROM vt0, t1 ORDER BY (NOT ('-497982127')));
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON (((CAST(t1.c0 AS REAL)))<>((((((((((vt0.c0)OR(t1.c0)))OR(vt0.c0)))AND(-218111551)))OR(t1.c0))))) WHERE (UNLIKELY(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((CAST(t1.c0 AS REAL)))<>((((((((((vt0.c0)OR(t1.c0)))OR(vt0.c0)))AND(-218111551)))OR(t1.c0))))));
SELECT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (NULL)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (t1.c0) AND (NULL)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE (CAST(UPPER(vt0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(UPPER(vt0.c0) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0 WHERE (COALESCE(((vt0.c0)OR(vt0.c0)), '1553161842' COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((vt0.c0)OR(vt0.c0)), '1553161842' COLLATE NOCASE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (load_extension(((('1330242070')) BETWEEN ((-3600853.0)) AND ((t1.c0))), t1.c0));
SELECT SUM(count) FROM (SELECT ((load_extension(((('1330242070')) BETWEEN ((-3600853.0)) AND ((t1.c0))), t1.c0)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))!=(((t1.c0) NOT BETWEEN ('') AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))<>(((t1.c0) NOT BETWEEN ('') AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((vt0.c0)/((((t1.c0))>=((vt0.c0)))))) ORDER BY CAST(CASE t1.c0  WHEN vt0.c0 THEN 0.8918513605040657 END AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)/((((t1.c0))>=((vt0.c0)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY CAST(CASE t1.c0  WHEN vt0.c0 THEN 0.8918513605040657 END AS INTEGER));
SELECT * FROM vt0 WHERE (((((0.5710809799952834)<(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((0.5710809799952834)<(vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0)&(t1.c0))) NOT BETWEEN (t1.c0) AND ((((t1.c0)) BETWEEN ((x'f07d')) AND ((t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)&(t1.c0))) NOT BETWEEN (t1.c0) AND ((((t1.c0)) BETWEEN ((x'f07d')) AND ((t1.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (((((vt0.c0) NOT NULL))/((0.9558139203196794 IN (t1.c0, t1.c0))))) ORDER BY (('')/((t1.c0 IN (t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))/((0.9558139203196794 IN (t1.c0, t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (('')/((t1.c0 IN (t1.c0)))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE ((t1.c0) BETWEEN (t1.c0) AND (x'b6ac'))  WHEN NULL THEN NULL END) ORDER BY (- (((t1.c0)>=(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0) BETWEEN (t1.c0) AND (x'b6ac'))  WHEN NULL THEN NULL END) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c0)>=(t1.c0))))  NULLS LAST);
SELECT ALL * FROM vt0, t1 WHERE (x'' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (CAST((t1.c0 IN (t1.c0)) AS REAL)) ORDER BY ((((((((((t1.c0)=(vt0.c0)))AND(((vt0.c0) NOT BETWEEN (t1.c0) AND ('0.11473149903163116')))))AND(((vt0.c0)=(0Xffffffffe5e63d16)))))OR(((t1.c0)AND(t1.c0)))))OR(((t1.c0)<(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN (t1.c0)) AS REAL)) IS TRUE)  as count FROM t1 NATURAL JOIN vt0 ORDER BY ((((((((((t1.c0)==(vt0.c0)))AND(((vt0.c0) NOT BETWEEN (t1.c0) AND ('0.11473149903163116')))))AND(((vt0.c0)=(0xffffffffe5e63d16)))))OR(((t1.c0)AND(t1.c0)))))OR(((t1.c0)<(vt0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)<(vt0.c0))))<((((vt0.c0)<=(vt0.c0)))))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)<(vt0.c0))))<((((vt0.c0)<=(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((vt0.c0))) WHERE (0.9809796404943171);
SELECT SUM(count) FROM (SELECT ALL ((0.9809796404943171) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((vt0.c0))));
SELECT ALL * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKE((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))), CAST(vt0.c0 AS INTEGER), '-'));
SELECT SUM(count) FROM (SELECT ALL ((LIKE((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, NULL))), CAST(vt0.c0 AS INTEGER), '-')) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON CAST(((((vt0.c0)AND(vt0.c0)))OR(NULL)) AS BLOB) WHERE (((((t1.c0)>(vt0.c0)))IS NOT(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>(vt0.c0)))IS NOT(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON CAST(((((vt0.c0)AND(vt0.c0)))OR(NULL)) AS BLOB));
SELECT * FROM t1 WHERE (((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (((((t1.c0)OR('1127663575')))AND(t1.c0))) AND (CASE WHEN t1.c0 THEN x'' ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0)AND(t1.c0)))OR(t1.c0))) BETWEEN (((((t1.c0)OR('1127663575')))AND(t1.c0))) AND (CASE WHEN t1.c0 THEN x'' ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0)) NOT BETWEEN (((((t1.c0))>((t1.c0))))) AND (((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0)))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN (((((t1.c0))>((t1.c0))))) AND (((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((NULL)|(((t1.c0)==(vt0.c0))))) ORDER BY t1.c0 COLLATE NOCASE  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))==(vt0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((((NULL)|(((t1.c0)=(vt0.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY t1.c0 COLLATE NOCASE  NULLS LAST, ((((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))==(vt0.c0)) ASC);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((t1.c0 IN (t1.c0)), NULL, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))!=(((t1.c0 IN ('143407672')), (((vt0.c0, t1.c0, vt0.c0, t1.c0, vt0.c0))<=((vt0.c0, t1.c0, vt0.c0, t1.c0, t1.c0))), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0 IN (t1.c0)), NULL, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))!=(((t1.c0 IN ('143407672')), (((vt0.c0, t1.c0, vt0.c0, t1.c0, vt0.c0))<=((vt0.c0, t1.c0, vt0.c0, t1.c0, t1.c0))), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, vt0 WHERE ((((((vt0.c0, -1995575613, vt0.c0))>((0xffffffffa1eb1440, t1.c0, vt0.c0)))) BETWEEN (((vt0.c0)/(vt0.c0))) AND (((t1.c0)<=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, -1995575613, vt0.c0))>((0xffffffffa1eb1440, t1.c0, vt0.c0)))) BETWEEN (((vt0.c0)/(vt0.c0))) AND (((t1.c0)<=(vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON (((t1.c0)LIKE(t1.c0)) IN ('1725846342')) WHERE (((CASE WHEN vt0.c0 THEN NULL END) NOTNULL)) ORDER BY CASE NULL  WHEN t1.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY, ((CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND (((t1.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN NULL END) NOTNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON (((t1.c0)LIKE(t1.c0)) IN ('1725846342')) ORDER BY CASE NULL  WHEN t1.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY, ((CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) NOT BETWEEN (CAST(t1.c0 AS INTEGER)) AND (((t1.c0) NOT NULL))));
SELECT * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) IS FALSE)) ORDER BY (t1.c0 IN ()) COLLATE RTRIM  NULLS FIRST, ((t1.c0) BETWEEN (((t1.c0) IS TRUE)) AND (CAST(t1.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY (t1.c0 IN ()) COLLATE RTRIM  NULLS FIRST, ((t1.c0) BETWEEN (((t1.c0) IS TRUE)) AND (CAST(t1.c0 AS NUMERIC))) DESC);
SELECT ALL * FROM t1, vt0 WHERE (IFNULL(DISTINCT ((vt0.c0) NOT NULL), ((t1.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT ((vt0.c0) NOT NULL), ((t1.c0) NOT NULL))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY (+ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, CASE WHEN (vt0.c0 IN ()) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS FALSE) WHEN CAST(vt0.c0 AS INTEGER) THEN (vt0.c0 IN ()) ELSE ((vt0.c0)AND(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, CASE WHEN (vt0.c0 IN ()) THEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS FALSE) WHEN CAST(vt0.c0 AS INTEGER) THEN (vt0.c0 IN ()) ELSE ((vt0.c0)AND(vt0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((IFNULL(DISTINCT t1.c0, t1.c0))|(((t1.c0)AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(DISTINCT t1.c0, t1.c0))|(((t1.c0)AND(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 CROSS JOIN vt0 ON CAST(CAST(vt0.c0 AS BLOB) AS BLOB) WHERE (((((t1.c0)OR(x'4dd5c79f')))AND(t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((t1.c0)OR(x'4dd5c79f')))AND(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON CAST(CAST(vt0.c0 AS BLOB) AS BLOB));
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0)&(vt0.c0)))|(ABS(DISTINCT x'')))) ORDER BY CAST(t1.c0 AS REAL) COLLATE RTRIM  NULLS LAST, (- ((- (vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(vt0.c0)))|(ABS(DISTINCT x'')))) IS TRUE)  as count FROM vt0, t1 ORDER BY CAST(t1.c0 AS REAL) COLLATE RTRIM  NULLS LAST, (- ((- (vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE (TRIM(((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)), ((((t1.c0)OR(t1.c0)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)), ((((t1.c0)OR(t1.c0)))OR(vt0.c0)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((vt0.c0)<(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)<(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1 CROSS JOIN vt0 ON vt0.c0 COLLATE NOCASE WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((vt0.c0)|(t1.c0)), (~ (vt0.c0)))) AND ((((t1.c0) NOT BETWEEN (vt0.c0) AND ('-1')), ((vt0.c0) BETWEEN (t1.c0) AND (-8.92182882E8)), ((((((((vt0.c0)OR(t1.c0)))AND('429546421')))OR(t1.c0)))AND(t1.c0)))))) ORDER BY load_extension(LIKELIHOOD(DISTINCT vt0.c0, 0.9807487454490651), CAST(t1.c0 AS BLOB))  NULLS FIRST;
