-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL (((((('Y') BETWEEN (vt1.c2) AND (vt1.c2)))+((vt1.c0 IN (vt1.c0, vt1.c2))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)||(vt1.c0)) THEN (((vt1.c1))>=((vt1.c0))) ELSE ((vt1.c2)<=(vt1.c0)) END) ORDER BY vt1.c1 ASC, (((- (vt1.c1)))>>(((vt1.c0) IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c0)||(vt1.c0)) THEN (((vt1.c1))>=((vt1.c0))) ELSE ((vt1.c2)<=(vt1.c0)) END) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1 ASC, (((- (vt1.c1)))>>(((vt1.c0) IS TRUE))) ASC);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)) IN (((t0.c0)>(vt1.c1)), (vt1.c2 IN (t0.c0))))) ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((vt1.c1)==(vt1.c0)) THEN 0.5677556872475875 WHEN CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 ELSE vt1.c2 END THEN 0.01933159924671468 COLLATE BINARY WHEN (- (t0.c0)) THEN CAST(t0.c0 AS NUMERIC) ELSE ((vt1.c1)IS(vt1.c1)) END;
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)) IN (((t0.c0)>(vt1.c1)), (vt1.c2 IN (t0.c0))))) IS TRUE)  as count FROM vt1, t0 ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((vt1.c1)=(vt1.c0)) THEN 0.5677556872475875 WHEN CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c0 THEN t0.c0 ELSE vt1.c2 END THEN 0.01933159924671468 COLLATE BINARY WHEN (- (t0.c0)) THEN CAST(t0.c0 AS NUMERIC) ELSE ((vt1.c1)IS(vt1.c1)) END);
SELECT * FROM vt1 WHERE (((vt1.c2) NOT NULL)) ORDER BY ((vt1.c0 COLLATE NOCASE) NOT BETWEEN (((vt1.c1)=(vt1.c1))) AND ((vt1.c2 IN (vt1.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((vt1.c2) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0 COLLATE NOCASE) NOT BETWEEN (((vt1.c1)==(vt1.c1))) AND ((vt1.c2 IN (vt1.c2)))) ASC);
SELECT * FROM t0 WHERE (((x'')==((((t0.c0))<((t0.c0)))))) ORDER BY (~ (((0.3177243086280557) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')=((((t0.c0))<((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (~ (((0.3177243086280557) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (LIKELIHOOD(DISTINCT vt1.c2 COLLATE RTRIM, 0.9434756650762263)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT vt1.c2 COLLATE RTRIM, 0.9434756650762263)) IS TRUE)  as count FROM vt1 ORDER BY NULL);
SELECT ALL * FROM t0 WHERE ((((((t0.c0 IN ()))AND(CAST(t0.c0 AS BLOB))))OR(((t0.c0)GLOB(t0.c0))))) ORDER BY CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0 IN ()))AND(CAST(t0.c0 AS BLOB))))OR(((t0.c0)GLOB(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON COALESCE((((vt1.c0, vt1.c0, vt1.c0))<>((vt1.c1, vt1.c0, vt1.c2))), (NOT (t0.c0)), ((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c1)))AND(NULL)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), NULL) WHERE ((((((((((((((('-1567160663')OR(vt1.c2)))AND(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(t0.c0)))AND(vt1.c2))) NOT BETWEEN (0.4708999776082875) AND ((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((('-1567160663')OR(vt1.c2)))AND(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(t0.c0)))AND(vt1.c2))) NOT BETWEEN (0.4708999776082875) AND ((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON COALESCE((((vt1.c0, vt1.c0, vt1.c0))<>((vt1.c1, vt1.c0, vt1.c2))), (NOT (t0.c0)), ((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c1)))AND(NULL)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), NULL));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON ((((-1.713901831E9)<(vt1.c1)))|(vt1.c1 COLLATE BINARY)) WHERE (((((CAST(vt1.c2 AS TEXT))OR(((vt1.c0)IS(vt1.c2)))))OR((- (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt1.c2 AS TEXT))OR(((vt1.c0)IS(vt1.c2)))))OR((- (vt1.c0))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON ((((-1.713901831E9)<(vt1.c1)))|(vt1.c1 COLLATE BINARY)));
SELECT COUNT(*) FROM t0, vt1 WHERE (((vt1.c0) NOT BETWEEN (x'') AND (vt1.c0)) COLLATE NOCASE COLLATE NOCASE) ORDER BY (((vt1.c0 IN (vt1.c2)))&(CAST(vt1.c2 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT BETWEEN (x'') AND (vt1.c0)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 ORDER BY (((vt1.c0 IN (vt1.c2)))&(CAST(vt1.c2 AS BLOB)))  NULLS FIRST);
SELECT * FROM t0, vt1 WHERE (vt1.c1 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1 COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c1) BETWEEN ((vt1.c1 IN ())) AND (((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c1) BETWEEN ((vt1.c1 IN ())) AND (((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM t0 NATURAL JOIN vt1 WHERE ((('')*(((t0.c0) NOT BETWEEN (t0.c0) AND ('')))));
SELECT SUM(count) FROM (SELECT (((('')*(((t0.c0) NOT BETWEEN (t0.c0) AND (''))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (CASE WHEN t0.c0 THEN vt1.c2 COLLATE BINARY ELSE vt1.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN vt1.c2 COLLATE BINARY ELSE vt1.c1 COLLATE BINARY END) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM t0, vt1 WHERE (((vt1.c1 COLLATE BINARY)IS('-1518892506'))) ORDER BY ((((vt1.c0)<=(t0.c0)))/(CAST(vt1.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((((vt1.c1 COLLATE BINARY)IS('-1518892506'))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((((vt1.c0)<=(t0.c0)))/(CAST(vt1.c0 AS BLOB))));
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c0)&('()')) THEN NULL ELSE CAST(t0.c0 AS REAL) END) ORDER BY (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)&('()')) THEN NULL ELSE CAST(t0.c0 AS REAL) END) IS TRUE)  as count FROM t0 ORDER BY (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END IN ()));
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ((vt1.c2) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((LIKELIHOOD(vt1.c1, 0.09515083918211209)))=((vt1.c2)))) ORDER BY ((CASE t0.c0  WHEN vt1.c2 THEN t0.c0 ELSE -1.966925263E9 END)&(vt1.c2 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((LIKELIHOOD(vt1.c1, 0.09515083918211209)))==((vt1.c2)))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((CASE t0.c0  WHEN vt1.c2 THEN t0.c0 ELSE -1.966925263E9 END)&(vt1.c2 COLLATE NOCASE)) DESC);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((vt1.c0) IS FALSE) COLLATE NOCASE) ORDER BY ((0X4d859f92)LIKE((~ (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, vt1.c2, vt1.c1)) BETWEEN ((((vt1.c0)GLOB(vt1.c2)), CAST(vt1.c0 AS TEXT), t0.c0)) AND ((((vt1.c1) IS TRUE), ((vt1.c2) NOT NULL), ((vt1.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 ORDER BY ((0x4d859f92)LIKE((~ (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, vt1.c2, vt1.c1)) BETWEEN ((((vt1.c0)GLOB(vt1.c2)), CAST(vt1.c0 AS TEXT), t0.c0)) AND ((((vt1.c1) IS TRUE), ((vt1.c2) NOT NULL), ((vt1.c1) IS FALSE)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((NOT (vt1.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((NOT (vt1.c1))) IS FALSE)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))=(((t0.c0)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))=(((t0.c0)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c2))))|((((vt1.c0))=((vt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c2))))|((((vt1.c0))==((vt1.c2)))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1, t0 WHERE ((- (vt1.c0 COLLATE BINARY))) ORDER BY ((((CASE vt1.c0  WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END)OR(CAST(vt1.c2 AS BLOB))))OR(((t0.c0) ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT (((- (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((CASE vt1.c0  WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END)OR(CAST(vt1.c2 AS BLOB))))OR(((t0.c0) ISNULL))) DESC);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((((((((NOT (vt1.c0)))OR(((vt1.c0)OR('656788132')))))AND((vt1.c1 IN ()))))AND(t0.c0)))AND(((vt1.c1) NOT NULL)))) ORDER BY ((((((((((t0.c0) BETWEEN (t0.c0) AND (vt1.c0)))AND(((t0.c0) NOT NULL))))AND(((vt1.c0)==(t0.c0)))))AND(vt1.c2 COLLATE NOCASE)))OR(((vt1.c1)<=(vt1.c0)))) ASC, (((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c2)))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((NOT (vt1.c0)))OR(((vt1.c0)OR('656788132')))))AND((vt1.c1 IN ()))))AND(t0.c0)))AND(((vt1.c1) NOT NULL)))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((((((((((t0.c0) BETWEEN (t0.c0) AND (vt1.c0)))AND(((t0.c0) NOT NULL))))AND(((vt1.c0)==(t0.c0)))))AND(vt1.c2 COLLATE NOCASE)))OR(((vt1.c1)<=(vt1.c0)))) ASC, (((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c2)))) NOTNULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c2)OR(vt1.c0)))AND(vt1.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c2)OR(vt1.c0)))AND(vt1.c1))) NOTNULL)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((vt1.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((vt1.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1, t0 WHERE (vt1.c1 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((vt1.c1 COLLATE RTRIM) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((CAST(vt1.c1 AS NUMERIC))+(vt1.c1)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c1 AS NUMERIC))+(vt1.c1))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0 WHERE (x'b85a') ORDER BY (((((t0.c0) IS TRUE), NULL, UPPER(t0.c0)))<=((((t0.c0)>(t0.c0)), ((t0.c0)<=(t0.c0)), ((((t0.c0)OR(t0.c0)))OR(t0.c0))))) DESC  NULLS FIRST, ((0.5276950732216901)<<((t0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'b85a') IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0) IS TRUE), NULL, UPPER(t0.c0)))<=((((t0.c0)>(t0.c0)), ((t0.c0)<=(t0.c0)), ((((t0.c0)OR(t0.c0)))OR(t0.c0))))) DESC  NULLS FIRST, ((0.5276950732216901)<<((t0.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (RTRIM(HEX(vt1.c0))) ORDER BY (((((vt1.c1))<=((vt1.c1))))+(((vt1.c1)|(vt1.c0)))), ((((((vt1.c2)AND(NULL)))OR(vt1.c2)))>(((((vt1.c0)AND(vt1.c2)))AND(vt1.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((RTRIM(HEX(vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c1))<=((vt1.c1))))+(((vt1.c1)|(vt1.c0)))), ((((((vt1.c2)AND(NULL)))OR(vt1.c2)))>(((((vt1.c0)AND(vt1.c2)))AND(vt1.c1)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((CAST('-1967967062' AS INTEGER))IS NOT(CAST(t0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-1967967062' AS INTEGER))IS NOT(CAST(t0.c0 AS TEXT)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM vt1 WHERE (((vt1.c1) NOT BETWEEN (vt1.c2) AND (((vt1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1) NOT BETWEEN (vt1.c2) AND (((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1, t0 WHERE ((((vt1.c0)) BETWEEN (((vt1.c2 IN ()))) AND ((((t0.c0) BETWEEN (vt1.c0) AND (vt1.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) BETWEEN (((vt1.c2 IN ()))) AND ((((t0.c0) BETWEEN (vt1.c0) AND (vt1.c1)))))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1 WHERE ((vt1.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt1.c2 IN ())) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT * FROM vt1, t0 WHERE (((~ (vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((~ (vt1.c1)) IN ())) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE ((vt1.c2 IN (vt1.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((vt1.c2 IN (vt1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0 WHERE ((~ (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((NOT ('-1474123868'))))<=(((vt1.c2 IN ()))))) ORDER BY ((0x5a090c57)>=('G2'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NOT ('-1474123868'))))<=(((vt1.c2 IN ()))))) IS TRUE)  as count FROM vt1 ORDER BY ((0X5a090c57)>=('G2'))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((((((((((((CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE t0.c0 END)AND(vt1.c0)))AND(((t0.c0) BETWEEN (vt1.c1) AND (vt1.c2)))))AND(((vt1.c2) NOTNULL))))OR(((t0.c0)AND(0.03930973508624147)))))AND((vt1.c0 IN ()))))AND(CASE t0.c0  WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END))) ORDER BY ((((vt1.c1) ISNULL)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE t0.c0 END)AND(vt1.c0)))AND(((t0.c0) BETWEEN (vt1.c1) AND (vt1.c2)))))AND(((vt1.c2) NOTNULL))))OR(((t0.c0)AND(0.03930973508624147)))))AND((vt1.c0 IN ()))))AND(CASE t0.c0  WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((vt1.c1) ISNULL)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1, t0 WHERE (((vt1.c1 IN (vt1.c0, t0.c0)) IN (((vt1.c2)IS NOT(vt1.c2)), ((vt1.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 IN (vt1.c0, t0.c0)) IN (((vt1.c2)IS NOT(vt1.c2)), ((vt1.c2) ISNULL)))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((t0.c0)==(vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)=(vt1.c1)) IN ())) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (vt1.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2 COLLATE BINARY) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt1 WHERE (CAST(x'' AS TEXT)) ORDER BY t0.c0 COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS TEXT)) IS TRUE)  as count FROM t0 NATURAL JOIN vt1 ORDER BY t0.c0 COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0 WHERE ((+ (((vt1.c2) NOT BETWEEN (x'') AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt1.c2) NOT BETWEEN (x'') AND (t0.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c1)) BETWEEN ((vt1.c2, vt1.c2, vt1.c2)) AND ((vt1.c1, '0.9382425244519949', vt1.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c1)) BETWEEN ((vt1.c2, vt1.c2, vt1.c2)) AND ((vt1.c1, '0.9382425244519949', vt1.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (ABS((((vt1.c0, vt1.c0, vt1.c1))<((vt1.c1, vt1.c2, vt1.c1)))));
SELECT SUM(count) FROM (SELECT ((ABS((((vt1.c0, vt1.c0, vt1.c1))<((vt1.c1, vt1.c2, vt1.c1))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM t0 NATURAL JOIN vt1 WHERE (CASE WHEN vt1.c0 THEN ((vt1.c0) IS FALSE) ELSE ((((vt1.c1)OR(vt1.c1)))OR(vt1.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 THEN ((vt1.c0) IS FALSE) ELSE ((((vt1.c1)OR(vt1.c1)))OR(vt1.c2)) END) IS TRUE)  as count FROM t0 NATURAL JOIN vt1);
SELECT * FROM vt1 WHERE ((~ (((vt1.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) IS FALSE)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((0.29488972400764146) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE '1591775924' END) AND (2.33395619E8))) ORDER BY CASE WHEN (- (vt1.c1)) THEN ((vt1.c1)IS NOT(vt1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((((0.29488972400764146) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 ELSE '1591775924' END) AND (2.33395619E8))) IS TRUE)  as count FROM vt1 ORDER BY CASE WHEN (- (vt1.c1)) THEN ((vt1.c1)IS NOT(vt1.c1)) END ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (((COALESCE(vt1.c1, x''))*(((((vt1.c2)AND(vt1.c2)))AND(vt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(vt1.c1, x''))*(((((vt1.c2)AND(vt1.c2)))AND(vt1.c2))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 NATURAL JOIN t0 WHERE (((((x'c3894b6a')OR(CAST(1485821835 AS BLOB))))AND(((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'c3894b6a')OR(CAST(1485821835 AS BLOB))))AND(((t0.c0) NOT NULL)))) IS TRUE)  as count FROM vt1 NATURAL JOIN t0);
SELECT ALL * FROM t0 WHERE (HEX(((t0.c0) BETWEEN (t0.c0) AND (x'')))) ORDER BY ((t0.c0 COLLATE BINARY)IS(((t0.c0)=(t0.c0)))) ASC, ((t0.c0)|((t0.c0 IN ()))), ((t0.c0)>>(t0.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((t0.c0) BETWEEN (t0.c0) AND (x'')))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0 COLLATE BINARY)IS(((t0.c0)==(t0.c0)))) ASC, ((t0.c0)|((t0.c0 IN ()))), ((t0.c0)>>(t0.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN t0 ON (((vt1.c1, vt1.c0, vt1.c0)) BETWEEN ((0.43345312501548205, ((vt1.c1)IS(t0.c0)), (((((((((((('(Hu')OR(vt1.c2)))AND(t0.c0)))OR(vt1.c2)))AND(x'55be')))OR(vt1.c1)))AND(vt1.c1)))) AND (((((t0.c0)) BETWEEN (('[!SA')) AND ((t0.c0))), (((vt1.c2)) BETWEEN ((vt1.c1)) AND ((vt1.c2))), (vt1.c2 IN ())))) WHERE (((vt1.c2 COLLATE BINARY)IS(CASE vt1.c0  WHEN vt1.c1 THEN t0.c0 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((vt1.c2 COLLATE BINARY)IS(CASE vt1.c0  WHEN vt1.c1 THEN t0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (((vt1.c1, vt1.c0, vt1.c0)) BETWEEN ((0.43345312501548205, ((vt1.c1)IS(t0.c0)), (((((((((((('(Hu')OR(vt1.c2)))AND(t0.c0)))OR(vt1.c2)))AND(x'55be')))OR(vt1.c1)))AND(vt1.c1)))) AND (((((t0.c0)) BETWEEN (('[!SA')) AND ((t0.c0))), (((vt1.c2)) BETWEEN ((vt1.c1)) AND ((vt1.c2))), (vt1.c2 IN ())))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((NOT ((vt1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((vt1.c1 IN ())))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM t0, vt1 WHERE ((CASE vt1.c2  WHEN vt1.c2 THEN vt1.c0 END IN ((+ (vt1.c1)), (t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt1.c2  WHEN vt1.c2 THEN vt1.c0 END IN ((+ (vt1.c1)), (t0.c0 IN ())))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE (((((vt1.c1)AND(vt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1)AND(vt1.c0))) ISNULL)) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN ()))*(LIKELY(x'e2cc')))) ORDER BY ((((CAST(t0.c0 AS NUMERIC))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CAST(t0.c0 AS INTEGER))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))*(LIKELY(x'e2cc')))) IS TRUE)  as count FROM t0 ORDER BY ((((CAST(t0.c0 AS NUMERIC))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CAST(t0.c0 AS INTEGER))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)) IN (((((vt1.c1)OR(vt1.c0)))OR(t0.c0)), UNICODE(vt1.c1)))) ORDER BY ((CAST(vt1.c0 AS REAL))/(((vt1.c2)GLOB(t0.c0))));
