-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((rt1.c1 COLLATE NOCASE IN (HEX(rt1.c1))));
SELECT SUM(count) FROM (SELECT (((rt1.c1 COLLATE NOCASE IN (HEX(rt1.c1)))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL)LIKE(((x'')<<(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((NULL)LIKE(((x'')<<(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c0)))IS(((vt0.c0)|(vt0.c2))))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c0)))AND(vt0.c0)))IS(((vt0.c0)|(vt0.c2))))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c2 IN ()) THEN CAST(vt0.c2 AS BLOB) END) ORDER BY CASE ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1))  WHEN ((vt0.c2) IS TRUE) THEN (vt0.c1 IN ()) END ASC, HEX(DISTINCT ((vt0.c2)>=(vt0.c0)))  NULLS LAST, ((vt0.c1)/(IFNULL(vt0.c0, vt0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt0.c2 IN ()) THEN CAST(vt0.c2 AS BLOB) END) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1))  WHEN ((vt0.c2) IS TRUE) THEN (vt0.c1 IN ()) END ASC, HEX(DISTINCT ((vt0.c2)>=(vt0.c0)))  NULLS LAST, ((vt0.c1)/(IFNULL(vt0.c0, vt0.c1)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ('-760107463');
SELECT SUM(count) FROM (SELECT ALL (('-760107463') IS TRUE)  as count FROM rt1);
SELECT * FROM vt0, rt1 WHERE (CASE WHEN ((((((((rt1.c1)OR(vt0.c1)))OR(rt1.c2)))OR(x'')))OR(rt1.c3)) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c3)) ELSE CASE vt0.c1  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END END) ORDER BY '249002194'  NULLS FIRST, CAST((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((rt1.c1)OR(vt0.c1)))OR(rt1.c2)))OR(x'')))OR(rt1.c3)) THEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c3)) ELSE CASE vt0.c1  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0, rt1 ORDER BY '249002194'  NULLS FIRST, CAST((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS BLOB));
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c3)+(rt1.c3))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (rt1.c0) AND (vt0.c1))) AND (vt0.c2))) ORDER BY NULL DESC, CASE ((((rt1.c1)OR(vt0.c0)))OR(rt1.c0))  WHEN ((((rt1.c2)AND(rt1.c3)))OR(vt0.c1)) THEN TIME(rt1.c3, rt1.c0, rt1.c0, vt0.c1, rt1.c3, rt1.c1, NULL) ELSE rt1.c3 COLLATE RTRIM END DESC, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)+(rt1.c3))) NOT BETWEEN (((rt1.c1) NOT BETWEEN (rt1.c0) AND (vt0.c1))) AND (vt0.c2))) IS TRUE)  as count FROM rt1, vt0 ORDER BY NULL DESC, CASE ((((rt1.c1)OR(vt0.c0)))OR(rt1.c0))  WHEN ((((rt1.c2)AND(rt1.c3)))OR(vt0.c1)) THEN TIME(rt1.c3, rt1.c0, rt1.c0, vt0.c1, rt1.c3, rt1.c1, NULL) ELSE rt1.c3 COLLATE RTRIM END DESC, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c3)IS NOT(vt0.c2)) IN ())) ORDER BY (((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3)IS NOT(vt0.c2)) IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) IN ())  NULLS LAST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (CASE WHEN ((vt0.c1)|(vt0.c2)) THEN CASE WHEN vt0.c1 THEN NULL ELSE vt0.c1 END ELSE ((((((((vt0.c0)OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c2)))AND(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c1)|(vt0.c2)) THEN CASE WHEN vt0.c1 THEN NULL ELSE vt0.c1 END ELSE ((((((((vt0.c0)OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c2)))AND(vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((rt1.c0)-(rt1.c0)) THEN ABS(-999460808) END) ORDER BY ((vt0.c2)=(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c0)-(rt1.c0)) THEN ABS(-999460808) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((vt0.c2)==(vt0.c0)) COLLATE RTRIM);
SELECT * FROM rt1 WHERE ('-1244714110') ORDER BY ((CASE WHEN rt1.c2 THEN rt1.c1 ELSE 'AV' END) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (('-1244714110') IS TRUE)  as count FROM rt1 ORDER BY ((CASE WHEN rt1.c2 THEN rt1.c1 ELSE 'AV' END) NOT NULL));
SELECT ALL * FROM vt0, rt1 WHERE (((((((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c2)))OR(((rt1.c1) BETWEEN (rt1.c1) AND (vt0.c2)))))AND((((rt1.c3))<>((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c2)))OR(((rt1.c1) BETWEEN (rt1.c1) AND (vt0.c2)))))AND((((rt1.c3))!=((rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((0.4977983738186166))>=((UPPER(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.4977983738186166))>=((UPPER(rt1.c2))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0 WHERE ((+ (MAX(NULL, vt0.c1)))) ORDER BY '', (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((((vt0.c0)<=(vt0.c1))))) DESC, vt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (MAX(NULL, vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY '', (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((((vt0.c0)<=(vt0.c1))))) DESC, vt0.c2  NULLS LAST);
SELECT COUNT(*) FROM vt0 CROSS JOIN rt1 ON ((((CASE '1122804184'  WHEN 0.398034904878368 THEN 'hw湀,' WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c2 THEN rt1.c2 ELSE vt0.c1 END)AND((rt1.c0 IN ()))))AND(CAST(rt1.c3 AS REAL))) WHERE (rt1.c1) ORDER BY ((((rt1.c3)>=(NULL))) NOT BETWEEN (vt0.c0) AND (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON ((((CASE '1122804184'  WHEN 0.398034904878368 THEN 'hw湀,' WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c2 THEN rt1.c2 ELSE vt0.c1 END)AND((rt1.c0 IN ()))))AND(CAST(rt1.c3 AS REAL))) ORDER BY ((((rt1.c3)>=(NULL))) NOT BETWEEN (vt0.c0) AND (((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c0))))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CASE WHEN ((((rt1.c0)AND(rt1.c0)))AND(rt1.c0)) THEN ((rt1.c0)%(rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt1.c0)AND(rt1.c0)))AND(rt1.c0)) THEN ((rt1.c0)%(rt1.c3)) END) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1, vt0 WHERE (json_type((vt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_type((vt0.c1 IN ()))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0);
SELECT COUNT(*) FROM rt1 WHERE (CASE WHEN ((rt1.c2) IS FALSE) THEN rt1.c3 COLLATE RTRIM WHEN rt1.c2 COLLATE RTRIM THEN (- (rt1.c3)) WHEN (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((NULL))) THEN ((rt1.c0) NOT BETWEEN ('-881154414') AND (rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2) IS FALSE) THEN rt1.c3 COLLATE RTRIM WHEN rt1.c2 COLLATE RTRIM THEN (- (rt1.c3)) WHEN (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((NULL))) THEN ((rt1.c0) NOT BETWEEN ('-881154414') AND (rt1.c3)) END) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)>(((rt1.c0)*(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)>(((rt1.c0)*(rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0 WHERE (((vt0.c2)IS NOT(((vt0.c0)AND(vt0.c2))))) ORDER BY ((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))AND(((vt0.c1)-(vt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((vt0.c2)IS NOT(((vt0.c0)AND(vt0.c2))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((((((((vt0.c2)OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))AND(((vt0.c1)-(vt0.c2)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c1 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON ((vt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt1.c0) NOTNULL)) AND (CAST(rt1.c0 AS BLOB))) WHERE (LIKELIHOOD(((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)), 0.8320887285903422));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)), 0.8320887285903422)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((vt0.c2 COLLATE NOCASE) NOT BETWEEN (((rt1.c0) NOTNULL)) AND (CAST(rt1.c0 AS BLOB))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) NOT BETWEEN ((((vt0.c2))>((vt0.c1)))) AND (0.5257123661796197)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) NOT BETWEEN ((((vt0.c2))>((vt0.c1)))) AND (0.5257123661796197))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((((vt0.c0)AND(rt1.c2)))OR(vt0.c1))) ISNULL)) ORDER BY CASE WHEN IFNULL(rt1.c1, vt0.c0) THEN SQLITE_COMPILEOPTION_USED('1907868221') ELSE CASE 'z)|'  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(rt1.c2)))OR(vt0.c1))) ISNULL)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE WHEN IFNULL(rt1.c1, vt0.c0) THEN SQLITE_COMPILEOPTION_USED('1907868221') ELSE CASE 'z)|'  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c0 END END  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CAST(LENGTH(vt0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(LENGTH(vt0.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c3, rt1.c2, rt1.c3)) NOT BETWEEN ((CAST(rt1.c1 AS REAL), (('')IS('䪥Z')), (vt0.c2 IN (rt1.c0, vt0.c2)))) AND ((((vt0.c1) IS TRUE), (~ (vt0.c0)), ((rt1.c1)*(rt1.c1)))))) ORDER BY (('') NOT NULL) COLLATE RTRIM, ((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2))) BETWEEN ((((vt0.c2, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c3, vt0.c1)))) AND (((rt1.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3, rt1.c2, rt1.c3)) NOT BETWEEN ((CAST(rt1.c1 AS REAL), (('')IS('䪥Z')), (vt0.c2 IN (rt1.c0, vt0.c2)))) AND ((((vt0.c1) IS TRUE), (~ (vt0.c0)), ((rt1.c1)*(rt1.c1)))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (('') NOT NULL) COLLATE RTRIM, ((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2))) BETWEEN ((((vt0.c2, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c3, vt0.c1)))) AND (((rt1.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)))));
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c2) ORDER BY (((((vt0.c0, rt1.c0, vt0.c1))!=((rt1.c1, rt1.c3, vt0.c2)))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((vt0.c0, rt1.c0, vt0.c1))!=((rt1.c1, rt1.c3, vt0.c2)))) NOT NULL));
SELECT * FROM rt1 WHERE (CASE rt1.c0 COLLATE BINARY  WHEN (((rt1.c3, rt1.c0, rt1.c3)) BETWEEN ((rt1.c3, rt1.c3, rt1.c1)) AND ((rt1.c2, rt1.c2, rt1.c0))) THEN LOWER(DISTINCT rt1.c1) WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c3)) THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END WHEN (rt1.c2 IN ()) THEN rt1.c2 WHEN (rt1.c2 IN ()) THEN ((0.9527619912078539) ISNULL) WHEN ((rt1.c0)|(rt1.c1)) THEN ((rt1.c3) ISNULL) END) ORDER BY rt1.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c0 COLLATE BINARY  WHEN (((rt1.c3, rt1.c0, rt1.c3)) BETWEEN ((rt1.c3, rt1.c3, rt1.c1)) AND ((rt1.c2, rt1.c2, rt1.c0))) THEN LOWER(DISTINCT rt1.c1) WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c3)) THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 END WHEN (rt1.c2 IN ()) THEN rt1.c2 WHEN (rt1.c2 IN ()) THEN ((0.9527619912078539) ISNULL) WHEN ((rt1.c0)|(rt1.c1)) THEN ((rt1.c3) ISNULL) END) IS TRUE)  as count FROM rt1 ORDER BY rt1.c2 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY(DISTINCT CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) ORDER BY (((((((((+ (vt0.c1)))AND('682470002')))OR('1907868221')))OR(vt0.c2 COLLATE NOCASE)))OR(CAST(vt0.c1 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((+ (vt0.c1)))AND('682470002')))OR('1907868221')))OR(vt0.c2 COLLATE NOCASE)))OR(CAST(vt0.c1 AS REAL)))  NULLS FIRST);
SELECT * FROM rt1, vt0 WHERE ((((((rt1.c0) IS FALSE)))!=((((rt1.c2)&(rt1.c2)))))) ORDER BY x'' ASC, CAST(((((rt1.c3)AND(vt0.c0)))AND(vt0.c2)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0) IS FALSE)))!=((((rt1.c2)&(rt1.c2)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY x'' ASC, CAST(((((rt1.c3)AND(vt0.c0)))AND(vt0.c2)) AS TEXT) DESC);
SELECT * FROM vt0, rt1 WHERE (((((vt0.c0)>(vt0.c2))) BETWEEN (((vt0.c0) ISNULL)) AND ((((rt1.c1)) BETWEEN ((vt0.c2)) AND ((rt1.c0)))))) ORDER BY ((((vt0.c2)&(rt1.c2)))/(((vt0.c2)>=(rt1.c3)))), (((~ (vt0.c2))) NOT BETWEEN ((((vt0.c1))>=((rt1.c2)))) AND ((((vt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((''))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>(vt0.c2))) BETWEEN (((vt0.c0) ISNULL)) AND ((((rt1.c1)) BETWEEN ((vt0.c2)) AND ((rt1.c0)))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((vt0.c2)&(rt1.c2)))/(((vt0.c2)>=(rt1.c3)))), (((~ (vt0.c2))) NOT BETWEEN ((((vt0.c1))>=((rt1.c2)))) AND ((((vt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((''))))) DESC);
SELECT * FROM vt0, rt1 WHERE ((vt0.c2 COLLATE BINARY IN ())) ORDER BY (((rt1.c0)|(vt0.c0)) IN (((vt0.c1)AND(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt0.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0)|(vt0.c0)) IN (((vt0.c1)AND(vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0, rt1 WHERE (((0xffffffffffffffff)+(((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((0xffffffffffffffff)+(((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c3))))OR(CASE WHEN NULL THEN vt0.c1 WHEN rt1.c1 THEN x'' WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c3))))OR(CASE WHEN NULL THEN vt0.c1 WHEN rt1.c1 THEN x'' WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM vt0 WHERE (NULLIF(DISTINCT vt0.c2 COLLATE BINARY, (vt0.c1 IN ()))) ORDER BY (((vt0.c2 IN ())) NOT BETWEEN (((vt0.c1)||(vt0.c2))) AND ('0.7507704561714889')), '/';
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT vt0.c2 COLLATE BINARY, (vt0.c1 IN ()))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c2 IN ())) NOT BETWEEN (((vt0.c1)||(vt0.c2))) AND ('0.7507704561714889')), '/');
SELECT * FROM rt1, vt0 WHERE ((NOT (CAST(rt1.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt1.c1 AS BLOB)))) IS TRUE)  as count FROM rt1, vt0 NOT INDEXED);
SELECT ALL * FROM rt1, vt0 WHERE (LIKELIHOOD(CASE WHEN 0.15795797476653706 THEN rt1.c1 ELSE vt0.c1 END, 0.07924501579296517));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(CASE WHEN 0.15795797476653706 THEN rt1.c1 ELSE vt0.c1 END, 0.07924501579296517)) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM vt0, rt1 WHERE (0.5110210240804212);
SELECT SUM(count) FROM (SELECT ALL ((0.5110210240804212) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE (((rt1.c0) BETWEEN (CASE WHEN vt0.c1 THEN vt0.c2 END) AND (rt1.c1)));
SELECT SUM(count) FROM (SELECT ((((rt1.c0) BETWEEN (CASE WHEN vt0.c1 THEN vt0.c2 END) AND (rt1.c1))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM rt1 WHERE ((~ (rt1.c3)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c3))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c0 IN ())) BETWEEN (((rt1.c2)LIKE(rt1.c0))) AND (((x'11c762b2') IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0 IN ())) BETWEEN (((rt1.c2)LIKE(rt1.c0))) AND (((x'11c762b2') IS FALSE)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c1)>(vt0.c2))) IS TRUE)) ORDER BY ((ABS(rt1.c2))!=((vt0.c1 IN (vt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)>(vt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((ABS(rt1.c2))!=((vt0.c1 IN (vt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((rt1.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c1))) COLLATE BINARY WHERE (((('')) NOT BETWEEN ((((((rt1.c1)OR(vt0.c0)))OR(rt1.c0)))) AND (((vt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT ALL ((((('')) NOT BETWEEN ((((((rt1.c1)OR(vt0.c0)))OR(rt1.c0)))) AND (((vt0.c1 IN ()))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON (((rt1.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c1))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1 WHERE (TRIM(((rt1.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((TRIM(((rt1.c0) IS TRUE))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM vt0 WHERE (((COALESCE(vt0.c0, '1632439907')) NOTNULL)) ORDER BY LIKE((- (vt0.c1)), ((1458175994)>(vt0.c0)), 'B')  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(vt0.c0, '1632439907')) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY LIKE((- (vt0.c1)), ((1458175994)>(vt0.c0)), 'B')  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (UPPER(MIN(rt1.c3, rt1.c2, rt1.c3, rt1.c2, rt1.c0, rt1.c3))) ORDER BY (((('-1463761327')+(x''))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((UPPER(MIN(rt1.c3, rt1.c2, rt1.c3, rt1.c2, rt1.c0, rt1.c3))) IS TRUE)  as count FROM rt1 ORDER BY (((('-1463761327')+(x''))) NOT NULL));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0)*(rt1.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0)*(rt1.c1)) AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1, vt0 WHERE ((((vt0.c0 IN ()))>>(((rt1.c2)OR(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))>>(((rt1.c2)OR(rt1.c1))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM vt0, rt1 WHERE (CAST((('-1259865581') BETWEEN (0.12565605406268388) AND (rt1.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('-1259865581') BETWEEN (0.12565605406268388) AND (rt1.c2)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (TRIM(((((rt1.c3)AND(rt1.c0)))AND(rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0, rt1 WHERE (vt0.c1 COLLATE BINARY) ORDER BY CASE ((rt1.c3) NOTNULL)  WHEN vt0.c2 COLLATE BINARY THEN (((vt0.c1))==((rt1.c1))) ELSE (NOT (vt0.c1)) END DESC  NULLS FIRST, (((NULLIF(0x653ad1a1, vt0.c0), rt1.c0, x''))=((vt0.c0 COLLATE RTRIM, ((((rt1.c0)AND(vt0.c2)))OR(vt0.c1)), ((((vt0.c2)OR(rt1.c1)))OR(rt1.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1 COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE ((rt1.c3) NOTNULL)  WHEN vt0.c2 COLLATE BINARY THEN (((vt0.c1))=((rt1.c1))) ELSE (NOT (vt0.c1)) END DESC  NULLS FIRST, (((NULLIF(0x653ad1a1, vt0.c0), rt1.c0, x''))=((vt0.c0 COLLATE RTRIM, ((((rt1.c0)AND(vt0.c2)))OR(vt0.c1)), ((((vt0.c2)OR(rt1.c1)))OR(rt1.c3)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (vt0.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2 COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
