-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0 COLLATE BINARY  WHEN x'' THEN rt0.c2 COLLATE NOCASE ELSE ((rt0.c0)&(v0.c0)) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((v0.c0)AND((~ (rt0.c0)))))OR((((v0.c0))<=((rt0.c2))))))AND(((rt0.c1)-(rt0.c1)))))AND(((rt0.c1)IS NOT(v0.c0)))) ORDER BY (((rt0.c2)) BETWEEN ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)) AND (((NOT (rt0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(CASE v0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE '527001310' END)))AND(CAST(rt0.c2 AS NUMERIC))) WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(CASE v0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE '527001310' END)))AND(CAST(rt0.c2 AS NUMERIC))));
SELECT * FROM v0 WHERE (CASE WHEN ((((((((NULL)OR(v0.c0)))OR('107747589')))AND('\	,7')))AND(v0.c0)) THEN ((v0.c0) NOTNULL) ELSE ((((v0.c0)AND(v0.c0)))AND(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((NULL)OR(v0.c0)))OR('107747589')))AND('\	,7')))AND(v0.c0)) THEN ((v0.c0) NOTNULL) ELSE ((((v0.c0)AND(v0.c0)))AND(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE ((((((rt0.c2 IN (rt0.c0)))AND(LIKELIHOOD(DISTINCT rt0.c1, 0.1489015551174564))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2 IN (rt0.c0)))AND(LIKELIHOOD(DISTINCT rt0.c1, 0.1489015551174564))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0)*(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(v0.c0)))OR(v0.c0))) AND ('-737561364' COLLATE RTRIM))) ORDER BY SQLITE_SOURCE_ID() ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)*(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(v0.c0)))OR(v0.c0))) AND ('-737561364' COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0 ORDER BY SQLITE_SOURCE_ID() ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1069611100') ORDER BY (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) DESC, ((rt0.c2)!=(TRIM(rt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1069611100') IS TRUE)  as count FROM rt0 ORDER BY (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) DESC, ((rt0.c2)<>(TRIM(rt0.c0))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))OR(v0.c0)) COLLATE NOCASE) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))OR(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((NOT (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON v0.c0 WHERE (((rt0.c2)|(rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)|(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON v0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))>(((rt0.c2)LIKE(0.08022425779351328)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))>(((rt0.c2)LIKE(0.08022425779351328))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((v0.c0)AND(rt0.c2))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CAST(rt0.c0 AS BLOB)))) ORDER BY (((- (v0.c0))) NOT BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c1)))OR(v0.c0)))OR(rt0.c2)))) ASC, TRIM(DISTINCT rt0.c0, (- (v0.c0))) ASC  NULLS FIRST, (~ ((+ (v0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)AND(rt0.c2))) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((- (v0.c0))) NOT BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c1)))OR(v0.c0)))OR(rt0.c2)))) ASC, TRIM(DISTINCT rt0.c0, (- (v0.c0))) ASC  NULLS FIRST, (~ ((+ (v0.c0)))) ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (CAST(((rt0.c2) IS FALSE) AS BLOB)) ORDER BY v0.c0 DESC, TRIM(((rt0.c1)LIKE(rt0.c0)), (('5>')GLOB(rt0.c2))) DESC  NULLS FIRST, ((((v0.c0)|(v0.c0))) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) IS FALSE) AS BLOB)) IS TRUE)  as count FROM v0, rt0 ORDER BY v0.c0 DESC, TRIM(((rt0.c1)LIKE(rt0.c0)), (('5>')GLOB(rt0.c2))) DESC  NULLS FIRST, ((((v0.c0)|(v0.c0))) IS TRUE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY) BETWEEN (NULLIF(rt0.c1, v0.c0)) AND (NULL COLLATE NOCASE)) WHERE (((rt0.c0 COLLATE BINARY)>=(x'' COLLATE NOCASE))) ORDER BY ((CASE WHEN rt0.c0 THEN rt0.c1 END)>=((rt0.c1 IN ()))) ASC  NULLS LAST, ((((rt0.c2)<=(v0.c0)))-(rt0.c2)) DESC  NULLS FIRST, ((((((rt0.c0)OR(rt0.c2)))OR(v0.c0)))LIKE(((v0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)>=(x'' COLLATE NOCASE))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY) BETWEEN (NULLIF(rt0.c1, v0.c0)) AND (NULL COLLATE NOCASE)) ORDER BY ((CASE WHEN rt0.c0 THEN rt0.c1 END)>=((rt0.c1 IN ()))) ASC  NULLS LAST, ((((rt0.c2)<=(v0.c0)))-(rt0.c2)) DESC  NULLS FIRST, ((((((rt0.c0)OR(rt0.c2)))OR(v0.c0)))LIKE(((v0.c0) NOTNULL)))  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((1794445329)LIKE(rt0.c2))) NOT BETWEEN (NULL) AND ((((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((1794445329)LIKE(rt0.c2))) NOT BETWEEN (NULL) AND ((((rt0.c1)) BETWEEN ((v0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE ((~ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((~ (((v0.c0)IS NOT(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0)IS NOT(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ('1845773480') ORDER BY CAST(v0.c0 AS BLOB) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (('1845773480') IS TRUE)  as count FROM v0 ORDER BY CAST(v0.c0 AS BLOB) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((rt0.c2)AND(rt0.c1)))OR(v0.c0)) COLLATE NOCASE) ORDER BY CASE WHEN ((rt0.c1) IS TRUE) THEN (v0.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND(rt0.c1)))OR(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN ((rt0.c1) IS TRUE) THEN (v0.c0 IN ()) END  NULLS LAST);
SELECT * FROM v0 NOT INDEXED WHERE (UPPER(((v0.c0)|(v0.c0)))) ORDER BY ((IFNULL(x'2526', v0.c0))||(((v0.c0)%(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER(((v0.c0)|(v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY ((IFNULL(x'2526', v0.c0))||(((v0.c0)%(v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1) ISNULL))OR('1v')))AND(rt0.c1)))AND(CAST(rt0.c1 AS INTEGER))))OR(CAST(rt0.c0 AS TEXT)))) ORDER BY CAST(rt0.c0 AS REAL) DESC  NULLS LAST, (((((((((- (rt0.c2)))AND(rt0.c2)))OR(((x'') NOTNULL))))AND((+ (rt0.c2)))))OR(((rt0.c2)|('')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1) ISNULL))OR('1v')))AND(rt0.c1)))AND(CAST(rt0.c1 AS INTEGER))))OR(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS REAL) DESC  NULLS LAST, (((((((((- (rt0.c2)))AND(rt0.c2)))OR(((x'') NOTNULL))))AND((+ (rt0.c2)))))OR(((rt0.c2)|('')))) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c1 IN ()))IS NOT(657845251)));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))IS NOT(657845251))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE (rt0.c2) ORDER BY CAST(TRIM(DISTINCT rt0.c2, '1451250041') AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY CAST(TRIM(DISTINCT rt0.c2, '1451250041') AS BLOB) ASC);
SELECT COUNT(*) FROM v0 WHERE (LTRIM(x'', CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(x'', CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((('')) BETWEEN ((rt0.c0)) AND ((rt0.c2))))GLOB(rt0.c2))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((((('')) BETWEEN ((rt0.c0)) AND ((rt0.c2))))GLOB(rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((((CAST(rt0.c0 AS TEXT))AND(CAST(rt0.c0 AS TEXT))))AND(('Eh|3''&e%V' IN (rt0.c2, NULL))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((CAST(rt0.c0 AS TEXT))AND(CAST(rt0.c0 AS TEXT))))AND(('Eh|3''&e%V' IN (rt0.c2, NULL)))));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)+(rt0.c1))))>((((((rt0.c1)AND(x'')))OR(rt0.c2)))))) ORDER BY CASE WHEN rt0.c1 THEN 0.3683611273184606 END COLLATE NOCASE COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)+(rt0.c1))))>((((((rt0.c1)AND(x'')))OR(rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c1 THEN 0.3683611273184606 END COLLATE NOCASE COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((((v0.c0)LIKE(v0.c0)))) AND (((~ (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((v0.c0)LIKE(v0.c0)))) AND (((~ (v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0, v0 WHERE (v0.c0) ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND (rt0.c1 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND (rt0.c1 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (CAST(v0.c0 AS REAL) COLLATE RTRIM) ORDER BY (NOT ('-279229450')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (NOT ('-279229450')) DESC);
SELECT * FROM v0, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF(((rt0.c2)<=(rt0.c1)), (((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c1, rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt0.c2)<=(rt0.c1)), (((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c1, rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (0.7074583384420454);
SELECT SUM(count) FROM (SELECT ALL ((0.7074583384420454) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2) NOT NULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOT NULL) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((- ((- (rt0.c1))))) ORDER BY '2115881523', (rt0.c2 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((- (rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY '2115881523', (rt0.c2 IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((~ (v0.c0)))AND(((v0.c0) NOT BETWEEN (-2018147269) AND (v0.c0)))))AND(((v0.c0)GLOB(v0.c0))))) ORDER BY (((v0.c0 IN (v0.c0)))>>(((((0.27721473321403667)AND(v0.c0)))AND(v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((~ (v0.c0)))AND(((v0.c0) NOT BETWEEN (-2018147269) AND (v0.c0)))))AND(((v0.c0)GLOB(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0 IN (v0.c0)))>>(((((0.27721473321403667)AND(v0.c0)))AND(v0.c0)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))AND(TIME(v0.c0, v0.c0, rt0.c0))))AND((((rt0.c2))!=((rt0.c1))))))OR((((rt0.c2))>=((v0.c0))))))AND(((rt0.c1)IS NOT(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))AND(TIME(v0.c0, v0.c0, rt0.c0))))AND((((rt0.c2))!=((rt0.c1))))))OR((((rt0.c2))>=((v0.c0))))))AND(((rt0.c1)IS NOT(rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE (CAST(0.9847269838072517 AS NUMERIC)) ORDER BY TRIM((NOT (v0.c0))) ASC, load_extension(NULLIF(v0.c0, v0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.9847269838072517 AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY TRIM((NOT (v0.c0))) ASC, load_extension(NULLIF(v0.c0, v0.c0))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOTNULL))AND(CAST(rt0.c0 AS TEXT)))) ORDER BY CASE WHEN (((rt0.c2))>((rt0.c0))) THEN (((rt0.c1, rt0.c2, rt0.c2)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c0))) END ASC, ((CAST(rt0.c0 AS INTEGER))GLOB((- (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOTNULL))AND(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (((rt0.c2))>((rt0.c0))) THEN (((rt0.c1, rt0.c2, rt0.c2)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c0))) END ASC, ((CAST(rt0.c0 AS INTEGER))GLOB((- (rt0.c2)))));
SELECT COUNT(*) FROM v0 WHERE (CASE v0.c0 COLLATE RTRIM  WHEN NULL THEN CASE v0.c0  WHEN v0.c0 THEN 'V%I''欎*}' WHEN 319985570 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END ELSE NULL END) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE v0.c0 COLLATE RTRIM  WHEN NULL THEN CASE v0.c0  WHEN v0.c0 THEN 'V%I''欎*}' WHEN 319985570 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END ELSE NULL END) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOT BETWEEN ((v0.c0 IN (v0.c0))) AND (x''))) ORDER BY (((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0)))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOT BETWEEN ((v0.c0 IN (v0.c0))) AND (x''))) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0)))) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((- (rt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY)>=((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE BINARY)>=((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE ((CAST(rt0.c2 AS INTEGER) IN (((((v0.c0)AND(v0.c0)))AND(rt0.c0)), v0.c0))) ORDER BY ((((rt0.c1)*(rt0.c2)))>(CAST(v0.c0 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c2 AS INTEGER) IN (((((v0.c0)AND(v0.c0)))AND(rt0.c0)), v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c1)*(rt0.c2)))>(CAST(v0.c0 AS INTEGER))) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((((v0.c0) IS FALSE)))==((((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0) IS FALSE)))==((((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (HEX((x'd2700f02' IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX((x'd2700f02' IN (rt0.c0)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((NULL)%(v0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((NULL)%(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE (((CASE WHEN v0.c0 THEN x'' ELSE rt0.c0 END)!=(NULL))) ORDER BY ((((- (rt0.c2)), 1609065689, 0.8202820042916206))==((rt0.c0 COLLATE NOCASE, (NOT (rt0.c0)), 0.7585359131627747)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c0 THEN x'' ELSE rt0.c0 END)<>(NULL))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((- (rt0.c2)), 1609065689, 0.8202820042916206))=((rt0.c0 COLLATE NOCASE, (NOT (rt0.c0)), 0.7585359131627747)))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((CAST('-1399698836' AS BLOB)) BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((((((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)))OR(((rt0.c0)IS NOT(rt0.c2)))))AND(0.34587822990037853)) ASC, ((rt0.c2)GLOB(rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-1399698836' AS BLOB)) BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1))>((rt0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((((((((((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)))OR(((rt0.c0)IS NOT(rt0.c2)))))AND(0.34587822990037853)) ASC, ((rt0.c2)GLOB(rt0.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1))>=((rt0.c0))) COLLATE RTRIM) ORDER BY ((rt0.c2 COLLATE NOCASE)IS(((rt0.c0)<>(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1))>=((rt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE NOCASE)IS(((rt0.c0)<>(NULL)))) ASC);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(v0.c0))) IS FALSE)) ORDER BY ((x'')+((- (v0.c0)))) DESC, ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))==(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(v0.c0)))OR(v0.c0))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY ((x'')+((- (v0.c0)))) DESC, ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))=(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))), (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) IN ()));
SELECT * FROM rt0, v0 WHERE ((~ (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((((((rt0.c2)AND((((rt0.c0, rt0.c0, rt0.c2))!=((rt0.c1, rt0.c1, rt0.c2))))))OR((((0.06660690538964409))<=((rt0.c1))))))OR(json_array_length(v0.c0))))AND(((rt0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT (((~ (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((rt0.c2)AND((((rt0.c0, rt0.c0, rt0.c2))!=((rt0.c1, rt0.c1, rt0.c2))))))OR((((0.06660690538964409))<=((rt0.c1))))))OR(json_array_length(v0.c0))))AND(((rt0.c0) NOT NULL))));
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) ISNULL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE (rt0.c0 IN (v0.c0))  WHEN CAST(rt0.c1 AS REAL) THEN CAST(rt0.c0 AS REAL) ELSE UNLIKELY(rt0.c2) END) ORDER BY NULL DESC, ((rt0.c2) NOTNULL) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt0.c0 IN (v0.c0))  WHEN CAST(rt0.c1 AS REAL) THEN CAST(rt0.c0 AS REAL) ELSE UNLIKELY(rt0.c2) END) IS TRUE)  as count FROM v0, rt0 ORDER BY NULL DESC, ((rt0.c2) NOTNULL) COLLATE NOCASE DESC);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 WHERE (CAST(v0.c0 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON v0.c0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON (- (((rt0.c2) NOTNULL))) WHERE (CAST(QUOTE(rt0.c2) AS INTEGER)) ORDER BY CASE WHEN LENGTH(rt0.c0) THEN (~ (rt0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(QUOTE(rt0.c2) AS INTEGER)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (- (((rt0.c2) NOTNULL))) ORDER BY CASE WHEN LENGTH(rt0.c0) THEN (~ (rt0.c0)) END ASC);
